bat_mxn,Porcentage,Time
6.93,0.0,01:16:54
6.93,0.0,01:17:28
6.93,0.0,01:18:01
6.93,0.0,01:18:34
6.93,0.0,01:19:08
6.93,0.0,01:19:40
6.93,0.0,01:20:14
6.93,0.0,01:20:47
6.93,0.0,01:21:21
6.93,0.0,01:21:54
6.93,0.0,01:22:27
6.93,0.0,01:23:00
6.93,0.0,01:23:33
6.99,0.86580087,01:24:07
6.99,0.0,01:24:40
6.99,0.0,01:25:14
6.99,0.0,01:25:47
6.99,0.0,01:26:20
6.99,0.0,01:26:54
6.99,0.0,01:27:26
6.99,0.0,01:28:00
6.99,0.0,01:28:33
6.99,0.0,01:29:06
6.99,0.0,01:29:39
6.99,0.0,01:30:11
6.99,0.0,01:30:45
6.99,0.0,01:31:18
6.99,0.0,01:31:51
6.99,0.0,01:32:24
6.99,0.0,01:32:57
6.99,0.0,01:33:30
6.99,0.0,01:34:04
6.99,0.0,01:34:36
6.99,0.0,01:35:10
6.99,0.0,01:35:43
6.99,0.0,01:36:17
6.99,0.0,01:36:49
6.99,0.0,01:37:23
6.99,0.0,01:37:56
6.99,0.0,01:38:30
6.99,0.0,01:39:03
6.99,0.0,01:39:36
6.99,0.0,01:40:09
6.99,0.0,01:40:43
6.99,0.0,01:41:15
6.99,0.0,01:41:48
6.99,0.0,01:42:22
6.99,0.0,01:42:55
6.99,0.0,01:43:29
6.99,0.0,01:44:02
7.0,0.14306152,01:44:35
7.0,0.0,01:45:09
7.0,0.0,01:45:42
7.0,0.0,01:46:15
7.0,0.0,01:46:48
7.0,0.0,01:47:21
7.0,0.0,01:47:55
7.0,0.0,01:48:28
7.0,0.0,01:49:01
7.0,0.0,01:49:35
7.0,0.0,01:50:08
7.0,0.0,01:50:42
7.0,0.0,01:51:15
7.0,0.0,01:51:48
7.0,0.0,01:52:22
7.0,0.0,01:52:55
7.0,0.0,01:53:29
7.0,0.0,01:54:01
7.0,0.0,01:54:35
7.0,0.0,01:55:08
7.0,0.0,01:55:41
7.0,0.0,01:56:15
7.0,0.0,01:56:48
7.0,0.0,01:57:21
7.0,0.0,01:57:54
7.0,0.0,01:58:28
7.0,0.0,01:59:01
7.0,0.0,01:59:34
7.0,0.0,02:00:07
7.0,0.0,02:00:40
7.0,0.0,02:01:14
7.0,0.0,02:01:47
7.0,0.0,02:02:21
7.0,0.0,02:02:54
7.0,0.0,02:03:28
7.0,0.0,02:04:01
7.0,0.0,02:04:34
7.0,0.0,02:05:07
7.0,0.0,02:05:40
7.0,0.0,02:06:14
7.0,0.0,02:06:47
7.0,0.0,02:07:21
7.0,0.0,02:07:54
7.0,0.0,02:08:27
7.0,0.0,02:09:00
7.0,0.0,02:09:34
7.0,0.0,02:10:07
7.0,0.0,02:10:40
6.92,-1.14285714,02:11:14
6.92,0.0,02:11:47
6.92,0.0,02:12:20
6.91,-0.14450867,02:12:54
6.91,0.0,02:13:27
6.91,0.0,02:14:00
6.91,0.0,02:14:33
6.91,0.0,02:15:06
6.91,0.0,02:15:39
6.91,0.0,02:16:12
6.91,0.0,02:16:46
6.91,0.0,02:17:19
6.91,0.0,02:17:53
6.91,0.0,02:18:25
6.91,0.0,02:18:59
6.91,0.0,02:19:32
6.91,0.0,02:20:05
6.91,0.0,02:20:39
6.91,0.0,02:21:12
6.91,0.0,02:21:46
6.91,0.0,02:22:19
6.91,0.0,02:22:53
6.91,0.0,02:23:26
6.9,-0.1447178,02:23:59
6.9,0.0,02:24:34
6.9,0.0,02:25:07
6.9,0.0,02:25:40
6.9,0.0,02:26:14
6.9,0.0,02:26:47
6.9,0.0,02:27:21
6.9,0.0,02:27:53
6.9,0.0,02:28:26
6.9,0.0,02:29:00
6.9,0.0,02:29:32
6.9,0.0,02:30:06
6.9,0.0,02:30:39
6.9,0.0,02:31:13
6.9,0.0,02:31:47
6.9,0.0,02:32:20
6.9,0.0,02:32:54
6.9,0.0,02:33:27
6.9,0.0,02:34:00
6.9,0.0,02:34:33
6.9,0.0,02:35:06
6.9,0.0,02:35:40
6.9,0.0,02:36:13
6.9,0.0,02:37:23
6.9,0.0,02:37:57
6.9,0.0,02:38:30
6.9,0.0,02:39:04
6.9,0.0,02:39:38
6.9,0.0,02:40:11
6.9,0.0,02:40:44
6.9,0.0,02:41:18
6.9,0.0,02:41:52
6.9,0.0,02:42:25
6.9,0.0,02:42:58
6.9,0.0,02:43:31
6.9,0.0,02:44:04
6.9,0.0,02:44:38
6.9,0.0,02:45:12
6.9,0.0,02:45:45
6.9,0.0,02:46:19
6.9,0.0,02:46:53
6.9,0.0,02:47:26
6.9,0.0,02:48:00
6.9,0.0,02:48:34
6.9,0.0,02:49:07
6.9,0.0,02:49:40
6.9,0.0,02:50:13
6.9,0.0,02:50:47
6.9,0.0,02:51:21
6.9,0.0,02:51:54
6.9,0.0,02:52:27
6.9,0.0,02:53:00
6.9,0.0,02:53:33
6.9,0.0,02:54:07
6.9,0.0,02:54:41
6.9,0.0,02:55:13
6.9,0.0,02:55:47
6.9,0.0,02:56:20
6.9,0.0,02:56:53
6.9,0.0,02:57:27
6.9,0.0,02:58:00
6.9,0.0,02:58:34
6.9,0.0,02:59:07
6.9,0.0,02:59:40
6.9,0.0,03:00:13
6.9,0.0,03:00:47
6.84,-0.86956522,03:01:20
6.84,0.0,03:01:54
6.84,0.0,03:02:27
6.84,0.0,03:03:00
6.84,0.0,03:03:33
6.84,0.0,03:04:07
6.84,0.0,03:04:41
6.84,0.0,03:05:14
6.84,0.0,03:05:47
6.84,0.0,03:06:20
6.84,0.0,03:06:54
6.84,0.0,03:07:28
6.84,0.0,03:08:01
6.84,0.0,03:08:34
6.84,0.0,03:09:08
6.84,0.0,03:09:41
6.84,0.0,03:10:14
6.84,0.0,03:10:47
6.84,0.0,03:11:21
6.84,0.0,03:11:54
6.84,0.0,03:12:27
6.84,0.0,03:13:00
6.84,0.0,03:13:33
6.84,0.0,03:14:07
6.84,0.0,03:14:40
6.84,0.0,03:15:14
6.84,0.0,03:15:47
6.84,0.0,03:16:20
6.84,0.0,03:16:54
6.84,0.0,03:17:27
6.84,0.0,03:18:00
6.84,0.0,03:18:34
6.84,0.0,03:19:07
6.84,0.0,03:19:40
6.84,0.0,03:20:14
6.84,0.0,03:20:47
6.84,0.0,03:21:20
6.84,0.0,03:21:54
6.84,0.0,03:22:27
6.84,0.0,03:23:00
6.84,0.0,03:23:34
6.84,0.0,03:24:07
6.84,0.0,03:24:41
6.84,0.0,03:25:14
6.84,0.0,03:25:47
6.84,0.0,03:26:21
6.84,0.0,03:26:54
6.84,0.0,03:27:27
6.84,0.0,03:28:01
6.84,0.0,03:28:33
6.84,0.0,03:29:06
6.84,0.0,03:29:39
6.84,0.0,03:30:12
6.84,0.0,03:30:46
6.98,2.04678363,03:31:19
6.98,0.0,03:31:52
6.98,0.0,03:32:26
6.98,0.0,03:32:58
6.98,0.0,03:33:32
6.98,0.0,03:34:05
6.98,0.0,03:34:39
6.98,0.0,03:35:12
6.98,0.0,03:35:47
6.98,0.0,03:36:21
6.98,0.0,03:36:54
6.98,0.0,03:37:28
6.98,0.0,03:38:01
6.98,0.0,03:38:34
6.98,0.0,03:39:08
6.98,0.0,03:39:41
6.98,0.0,03:40:15
6.98,0.0,03:40:48
6.98,0.0,03:41:21
6.98,0.0,03:41:55
6.98,0.0,03:42:27
6.98,0.0,03:43:01
6.98,0.0,03:43:34
6.98,0.0,03:44:08
6.98,0.0,03:44:41
6.98,0.0,03:45:15
6.98,0.0,03:45:48
6.98,0.0,03:46:22
6.98,0.0,03:46:55
6.98,0.0,03:47:28
6.98,0.0,03:48:02
6.98,0.0,03:48:35
6.98,0.0,03:49:08
6.98,0.0,03:49:41
6.98,0.0,03:50:15
6.98,0.0,03:50:48
6.98,0.0,03:51:21
6.98,0.0,03:51:55
6.98,0.0,03:52:28
6.98,0.0,03:53:01
6.98,0.0,03:53:35
6.98,0.0,03:54:08
6.98,0.0,03:54:42
6.98,0.0,03:55:15
6.98,0.0,03:55:49
6.98,0.0,03:56:22
6.98,0.0,03:56:56
6.98,0.0,03:57:29
6.98,0.0,03:58:02
6.98,0.0,03:58:35
6.98,0.0,03:59:09
6.98,0.0,03:59:42
6.98,0.0,04:00:16
6.98,0.0,04:00:49
6.98,0.0,04:01:22
6.98,0.0,04:01:55
6.98,0.0,04:02:28
6.98,0.0,04:03:01
6.98,0.0,04:03:35
6.98,0.0,04:04:08
6.98,0.0,04:04:42
6.98,0.0,04:05:16
6.98,0.0,04:05:49
6.98,0.0,04:06:22
6.98,0.0,04:06:56
6.98,0.0,04:07:29
6.85,-1.86246418,04:08:02
6.85,0.0,04:08:36
6.85,0.0,04:09:09
6.85,0.0,04:09:43
6.85,0.0,04:10:16
6.85,0.0,04:10:50
6.85,0.0,04:11:23
6.85,0.0,04:11:56
6.85,0.0,04:12:30
6.85,0.0,04:13:04
6.85,0.0,04:13:37
6.85,0.0,04:14:11
6.85,0.0,04:14:45
6.85,0.0,04:15:18
6.85,0.0,04:15:51
6.85,0.0,04:16:25
6.85,0.0,04:16:58
6.85,0.0,04:17:31
6.85,0.0,04:18:04
6.85,0.0,04:18:37
6.85,0.0,04:19:11
6.85,0.0,04:19:44
6.85,0.0,04:20:17
6.85,0.0,04:20:50
6.85,0.0,04:21:23
6.85,0.0,04:21:57
6.85,0.0,04:22:30
6.85,0.0,04:23:04
6.85,0.0,04:23:37
6.85,0.0,04:24:10
6.85,0.0,04:24:44
6.85,0.0,04:25:17
6.85,0.0,04:25:50
6.85,0.0,04:26:24
6.85,0.0,04:26:57
6.85,0.0,04:27:31
6.85,0.0,04:28:04
6.85,0.0,04:28:37
6.85,0.0,04:29:10
6.85,0.0,04:29:44
6.85,0.0,04:30:17
6.85,0.0,04:30:50
6.85,0.0,04:31:23
6.85,0.0,04:31:56
6.85,0.0,04:32:29
6.85,0.0,04:33:03
6.85,0.0,04:33:36
6.85,0.0,04:34:10
6.85,0.0,04:34:44
6.85,0.0,04:35:18
6.85,0.0,04:35:51
6.85,0.0,04:36:24
6.85,0.0,04:36:58
6.85,0.0,04:37:32
6.85,0.0,04:38:06
6.85,0.0,04:38:39
6.85,0.0,04:39:12
6.85,0.0,04:39:46
6.85,0.0,04:40:19
6.85,0.0,04:40:53
6.85,0.0,04:41:26
6.85,0.0,04:41:59
6.85,0.0,04:42:33
6.85,0.0,04:43:06
6.85,0.0,04:43:39
6.85,0.0,04:44:12
6.85,0.0,04:44:45
6.85,0.0,04:45:19
6.85,0.0,04:45:52
6.85,0.0,04:46:26
6.85,0.0,04:46:59
6.85,0.0,04:47:32
6.85,0.0,04:48:05
6.85,0.0,04:48:38
6.85,0.0,04:49:12
6.85,0.0,04:49:45
6.85,0.0,04:50:56
6.85,0.0,04:51:30
6.85,0.0,04:52:02
6.85,0.0,04:52:36
6.85,0.0,04:53:09
6.85,0.0,04:53:43
6.85,0.0,04:54:16
6.85,0.0,04:54:50
6.85,0.0,04:55:23
6.85,0.0,04:55:57
6.85,0.0,04:56:30
6.85,0.0,04:57:04
6.85,0.0,04:57:37
6.85,0.0,04:58:11
6.85,0.0,04:58:44
6.85,0.0,04:59:18
6.85,0.0,04:59:51
6.85,0.0,05:00:25
6.85,0.0,05:00:58
6.85,0.0,05:01:32
6.85,0.0,05:02:06
6.85,0.0,05:02:39
6.85,0.0,05:03:12
6.85,0.0,05:03:46
6.85,0.0,05:04:19
6.85,0.0,05:04:53
6.85,0.0,05:05:26
6.85,0.0,05:06:00
6.85,0.0,05:06:33
6.85,0.0,05:07:07
6.85,0.0,05:07:40
6.85,0.0,05:08:14
6.85,0.0,05:08:47
6.85,0.0,05:09:21
6.85,0.0,05:09:54
6.85,0.0,05:10:28
6.85,0.0,05:11:01
6.85,0.0,05:11:35
6.85,0.0,05:12:08
6.85,0.0,05:12:42
6.85,0.0,05:13:15
6.85,0.0,05:13:49
6.85,0.0,05:14:23
6.85,0.0,05:14:56
6.85,0.0,05:15:30
6.85,0.0,05:16:03
6.85,0.0,05:16:37
6.85,0.0,05:17:10
6.85,0.0,05:17:44
6.95,1.45985401,05:18:17
6.95,0.0,05:18:50
6.95,0.0,05:19:24
6.95,0.0,05:19:58
6.95,0.0,05:20:31
6.95,0.0,05:21:04
6.95,0.0,05:21:38
6.95,0.0,05:22:11
6.95,0.0,05:22:45
6.95,0.0,05:23:18
6.95,0.0,05:23:52
6.95,0.0,05:24:25
6.95,0.0,05:24:59
6.95,0.0,05:25:32
6.95,0.0,05:26:06
6.95,0.0,05:26:39
6.95,0.0,05:27:13
6.95,0.0,05:27:46
6.95,0.0,05:28:20
6.95,0.0,05:28:53
6.95,0.0,05:29:27
6.95,0.0,05:30:00
6.95,0.0,05:30:34
6.95,0.0,05:31:07
6.95,0.0,05:31:40
6.95,0.0,05:32:14
6.95,0.0,05:32:47
6.95,0.0,05:33:21
6.95,0.0,05:33:54
6.95,0.0,05:34:28
6.95,0.0,05:35:01
6.95,0.0,05:35:35
6.95,0.0,05:36:08
6.95,0.0,05:36:42
6.95,0.0,05:37:15
6.95,0.0,05:37:49
6.95,0.0,05:38:22
6.95,0.0,05:38:56
6.95,0.0,05:39:29
6.95,0.0,05:40:02
6.95,0.0,05:40:36
6.95,0.0,05:41:10
6.95,0.0,05:41:43
6.95,0.0,05:42:17
6.95,0.0,05:42:50
6.95,0.0,05:43:23
6.95,0.0,05:43:57
6.95,0.0,05:44:30
6.95,0.0,05:45:04
6.95,0.0,05:45:37
6.95,0.0,05:46:11
6.95,0.0,05:46:44
6.95,0.0,05:47:18
6.95,0.0,05:47:51
6.95,0.0,05:48:25
6.95,0.0,05:48:58
6.95,0.0,05:49:32
6.95,0.0,05:50:05
6.95,0.0,05:50:39
6.95,0.0,05:51:12
6.95,0.0,05:51:46
6.95,0.0,05:52:19
6.95,0.0,05:52:52
6.95,0.0,05:53:26
6.95,0.0,05:53:59
6.95,0.0,05:54:32
6.95,0.0,05:55:06
6.94,-0.14388489,05:55:39
6.94,0.0,05:56:13
6.94,0.0,05:56:46
6.94,0.0,05:57:19
6.94,0.0,05:57:52
6.94,0.0,05:58:26
6.94,0.0,05:58:59
6.94,0.0,05:59:33
6.94,0.0,06:00:06
6.94,0.0,06:00:39
6.94,0.0,06:01:12
6.94,0.0,06:01:46
6.94,0.0,06:02:19
6.94,0.0,06:02:52
6.94,0.0,06:03:25
6.94,0.0,06:03:58
6.94,0.0,06:04:31
6.94,0.0,06:05:05
6.94,0.0,06:05:38
6.94,0.0,06:06:12
6.94,0.0,06:06:46
6.94,0.0,06:07:18
6.94,0.0,06:07:51
6.94,0.0,06:08:25
6.94,0.0,06:08:58
6.94,0.0,06:09:31
6.94,0.0,06:10:05
6.94,0.0,06:10:38
6.94,0.0,06:11:12
6.94,0.0,06:11:45
6.94,0.0,06:12:19
6.94,0.0,06:12:52
6.94,0.0,06:13:26
6.94,0.0,06:13:59
6.94,0.0,06:14:32
6.94,0.0,06:15:05
6.94,0.0,06:15:39
6.94,0.0,06:16:12
6.94,0.0,06:16:46
6.94,0.0,06:17:18
6.94,0.0,06:17:52
6.94,0.0,06:18:25
6.94,0.0,06:18:59
6.94,0.0,06:19:32
6.94,0.0,06:20:05
6.94,0.0,06:20:39
6.94,0.0,06:21:12
6.94,0.0,06:21:45
6.94,0.0,06:22:19
6.94,0.0,06:22:52
6.94,0.0,06:23:25
6.94,0.0,06:23:58
6.94,0.0,06:24:31
6.94,0.0,06:25:04
6.94,0.0,06:25:38
6.94,0.0,06:26:11
6.94,0.0,06:26:45
6.94,0.0,06:27:17
6.94,0.0,06:27:50
6.94,0.0,06:28:24
6.94,0.0,06:28:57
6.94,0.0,06:29:30
6.94,0.0,06:30:03
6.94,0.0,06:30:36
6.94,0.0,06:31:10
6.94,0.0,06:31:43
6.94,0.0,06:32:16
6.94,0.0,06:32:50
6.94,0.0,06:33:23
6.94,0.0,06:33:56
6.94,0.0,06:34:30
6.94,0.0,06:35:02
6.94,0.0,06:35:36
6.94,0.0,06:36:09
6.94,0.0,06:36:43
6.94,0.0,06:37:16
6.94,0.0,06:37:49
6.86,-1.15273775,06:38:22
6.86,0.0,06:38:56
6.86,0.0,06:39:29
6.86,0.0,06:40:03
6.86,0.0,06:40:36
6.86,0.0,06:41:09
6.86,0.0,06:41:42
6.86,0.0,06:42:16
6.86,0.0,06:42:49
6.86,0.0,06:43:23
6.86,0.0,06:43:56
6.86,0.0,06:44:29
6.86,0.0,06:45:02
6.86,0.0,06:45:35
6.86,0.0,06:46:08
6.86,0.0,06:46:41
6.86,0.0,06:47:14
6.86,0.0,06:47:47
6.86,0.0,06:48:21
6.86,0.0,06:48:54
6.86,0.0,06:49:27
6.86,0.0,06:50:01
6.86,0.0,06:50:35
6.86,0.0,06:51:08
6.86,0.0,06:51:41
6.86,0.0,06:52:15
6.86,0.0,06:52:48
6.86,0.0,06:53:21
6.86,0.0,06:53:55
6.86,0.0,06:54:28
6.86,0.0,06:55:02
6.86,0.0,06:55:34
6.86,0.0,06:56:08
6.96,1.45772595,06:56:41
6.96,0.0,06:57:14
6.96,0.0,06:57:47
6.96,0.0,06:58:21
6.96,0.0,06:58:54
6.96,0.0,06:59:28
6.96,0.0,07:00:01
6.96,0.0,07:00:34
6.96,0.0,07:01:08
6.96,0.0,07:01:41
6.96,0.0,07:02:15
6.96,0.0,07:02:48
6.96,0.0,07:03:21
6.96,0.0,07:04:31
6.96,0.0,07:05:04
6.96,0.0,07:05:38
6.96,0.0,07:06:11
6.96,0.0,07:06:45
6.96,0.0,07:07:18
6.96,0.0,07:07:51
6.96,0.0,07:08:25
6.96,0.0,07:08:58
6.96,0.0,07:09:32
6.96,0.0,07:10:05
6.96,0.0,07:10:39
6.96,0.0,07:11:12
6.96,0.0,07:11:45
6.96,0.0,07:12:19
6.96,0.0,07:12:52
6.96,0.0,07:13:25
6.96,0.0,07:13:59
6.96,0.0,07:14:32
6.96,0.0,07:15:05
6.96,0.0,07:15:39
6.96,0.0,07:16:12
6.96,0.0,07:16:45
6.96,0.0,07:17:19
6.96,0.0,07:17:52
6.96,0.0,07:18:26
6.96,0.0,07:18:59
6.96,0.0,07:19:32
6.86,-1.43678161,07:20:05
6.86,0.0,07:20:39
6.86,0.0,07:21:12
6.86,0.0,07:21:45
6.86,0.0,07:22:19
6.86,0.0,07:22:52
6.86,0.0,07:23:25
6.86,0.0,07:23:58
6.86,0.0,07:24:31
6.86,0.0,07:25:04
6.86,0.0,07:25:38
6.86,0.0,07:26:11
6.86,0.0,07:26:44
6.86,0.0,07:27:17
6.86,0.0,07:27:50
6.86,0.0,07:28:23
6.86,0.0,07:28:57
6.86,0.0,07:29:29
6.86,0.0,07:30:03
6.86,0.0,07:30:36
6.86,0.0,07:31:09
6.86,0.0,07:31:42
6.86,0.0,07:32:15
6.86,0.0,07:32:49
6.86,0.0,07:33:22
6.86,0.0,07:33:55
6.86,0.0,07:34:29
6.86,0.0,07:35:01
6.95,1.31195335,07:35:35
6.95,0.0,07:36:08
6.95,0.0,07:36:42
6.95,0.0,07:37:15
6.95,0.0,07:37:48
6.95,0.0,07:38:21
6.95,0.0,07:38:54
6.86,-1.29496403,07:39:28
6.86,0.0,07:40:01
6.86,0.0,07:40:35
6.86,0.0,07:41:08
6.86,0.0,07:41:41
6.86,0.0,07:42:15
6.86,0.0,07:42:48
6.86,0.0,07:43:21
6.86,0.0,07:43:55
6.86,0.0,07:44:28
6.86,0.0,07:45:01
6.86,0.0,07:45:35
6.86,0.0,07:46:08
6.86,0.0,07:46:42
6.86,0.0,07:47:15
6.86,0.0,07:47:48
6.86,0.0,07:48:21
6.86,0.0,07:48:55
6.86,0.0,07:49:29
6.86,0.0,07:50:02
6.86,0.0,07:50:36
6.86,0.0,07:51:08
6.86,0.0,07:51:42
6.86,0.0,07:52:15
6.86,0.0,07:52:49
6.86,0.0,07:53:22
6.86,0.0,07:53:55
6.86,0.0,07:54:28
6.86,0.0,07:55:01
6.86,0.0,07:55:35
6.86,0.0,07:56:08
6.96,1.45772595,07:56:42
6.96,0.0,07:57:15
6.96,0.0,07:57:48
6.96,0.0,07:58:21
6.96,0.0,07:58:54
6.96,0.0,07:59:27
6.96,0.0,08:00:00
6.96,0.0,08:00:33
6.96,0.0,08:01:07
6.96,0.0,08:01:40
6.96,0.0,08:02:12
6.96,0.0,08:02:46
6.96,0.0,08:03:19
6.96,0.0,08:03:52
6.96,0.0,08:04:25
6.96,0.0,08:04:58
6.96,0.0,08:05:32
6.96,0.0,08:06:05
6.96,0.0,08:06:39
6.96,0.0,08:07:12
6.96,0.0,08:07:45
6.96,0.0,08:08:19
6.96,0.0,08:08:52
6.96,0.0,08:09:25
6.96,0.0,08:09:59
6.96,0.0,08:10:32
6.96,0.0,08:11:05
6.96,0.0,08:11:39
6.96,0.0,08:12:12
6.96,0.0,08:12:44
6.86,-1.43678161,08:13:18
6.86,0.0,08:13:52
6.86,0.0,08:14:25
6.86,0.0,08:14:58
6.86,0.0,08:15:32
6.86,0.0,08:16:05
6.86,0.0,08:16:38
6.86,0.0,08:17:12
6.86,0.0,08:17:45
6.86,0.0,08:18:18
6.86,0.0,08:18:52
6.86,0.0,08:19:25
6.86,0.0,08:19:58
6.86,0.0,08:20:31
6.86,0.0,08:21:04
6.86,0.0,08:21:38
6.86,0.0,08:22:11
6.86,0.0,08:22:44
6.86,0.0,08:23:17
6.86,0.0,08:23:51
6.86,0.0,08:24:24
6.86,0.0,08:24:58
6.86,0.0,08:25:31
6.86,0.0,08:26:04
6.86,0.0,08:26:38
6.86,0.0,08:27:11
6.86,0.0,08:27:44
6.86,0.0,08:28:18
6.86,0.0,08:28:51
6.86,0.0,08:29:25
6.86,0.0,08:29:58
6.86,0.0,08:30:32
6.86,0.0,08:31:04
6.86,0.0,08:31:38
6.86,0.0,08:32:11
6.86,0.0,08:32:44
6.86,0.0,08:33:18
6.86,0.0,08:33:51
6.86,0.0,08:34:24
6.86,0.0,08:34:58
6.86,0.0,08:35:31
6.86,0.0,08:36:04
6.96,1.45772595,08:36:38
6.96,0.0,08:37:12
6.96,0.0,08:37:45
6.96,0.0,08:38:19
6.96,0.0,08:38:51
6.96,0.0,08:39:24
6.96,0.0,08:39:58
6.96,0.0,08:40:31
6.96,0.0,08:41:05
6.96,0.0,08:41:38
6.96,0.0,08:42:11
6.96,0.0,08:42:44
6.96,0.0,08:43:17
6.96,0.0,08:43:50
6.96,0.0,08:44:23
6.96,0.0,08:44:56
6.96,0.0,08:45:29
6.96,0.0,08:46:02
6.96,0.0,08:46:36
6.96,0.0,08:47:09
6.96,0.0,08:47:42
6.96,0.0,08:48:15
6.96,0.0,08:48:48
6.96,0.0,08:49:21
6.96,0.0,08:49:55
6.96,0.0,08:50:28
6.96,0.0,08:51:01
6.96,0.0,08:51:34
6.96,0.0,08:52:08
6.96,0.0,08:52:41
6.96,0.0,08:53:14
6.96,0.0,08:53:48
6.96,0.0,08:54:21
6.96,0.0,08:54:54
6.89,-1.00574713,08:55:28
6.89,0.0,08:56:01
6.89,0.0,08:56:34
