bat_mxn,Porcentage,Time
6.89,0.0,08:57:08
6.89,0.0,08:57:40
6.89,0.0,08:58:13
6.89,0.0,08:58:47
6.89,0.0,08:59:20
6.89,0.0,08:59:53
6.99,1.45137881,09:00:26
6.99,0.0,09:01:00
6.99,0.0,09:01:33
6.99,0.0,09:02:06
6.99,0.0,09:02:39
6.99,0.0,09:03:12
6.99,0.0,09:03:46
6.99,0.0,09:04:19
6.99,0.0,09:04:53
6.99,0.0,09:05:26
6.99,0.0,09:06:00
6.99,0.0,09:06:34
6.99,0.0,09:07:06
6.99,0.0,09:07:40
6.99,0.0,09:08:13
6.99,0.0,09:08:47
6.99,0.0,09:09:21
6.99,0.0,09:09:54
6.99,0.0,09:10:27
6.99,0.0,09:11:00
6.99,0.0,09:11:33
6.99,0.0,09:12:06
6.99,0.0,09:12:40
6.99,0.0,09:13:13
6.99,0.0,09:13:46
6.99,0.0,09:14:20
6.99,0.0,09:14:53
6.99,0.0,09:15:26
6.99,0.0,09:16:00
6.99,0.0,09:16:33
6.93,0.0,09:17:44
6.93,0.0,09:18:17
6.93,0.0,09:18:51
6.93,0.0,09:19:24
6.93,0.0,09:19:58
6.93,0.0,09:20:31
6.93,0.0,09:21:04
6.93,0.0,09:21:37
6.93,0.0,09:22:10
6.93,0.0,09:22:44
6.93,0.0,09:23:17
6.93,0.0,09:23:51
6.93,0.0,09:24:24
6.93,0.0,09:24:57
6.93,0.0,09:25:30
6.93,0.0,09:26:04
6.93,0.0,09:26:38
6.93,0.0,09:27:11
6.93,0.0,09:27:45
6.93,0.0,09:28:18
6.93,0.0,09:28:51
6.93,0.0,09:29:24
6.93,0.0,09:29:58
6.93,0.0,09:30:31
6.93,0.0,09:31:04
6.93,0.0,09:31:38
6.93,0.0,09:32:11
6.93,0.0,09:32:44
6.93,0.0,09:33:18
6.93,0.0,09:33:51
6.93,0.0,09:34:24
6.93,0.0,09:34:58
6.93,0.0,09:35:31
6.93,0.0,09:36:05
6.93,0.0,09:36:38
6.93,0.0,09:37:11
6.93,0.0,09:37:45
6.93,0.0,09:38:18
6.93,0.0,09:38:52
6.93,0.0,09:39:25
6.93,0.0,09:39:59
6.93,0.0,09:40:32
6.93,0.0,09:41:06
6.93,0.0,09:41:39
6.93,0.0,09:42:13
6.93,0.0,09:42:46
6.91,-0.28860029,09:43:20
6.91,0.0,09:43:53
6.91,0.0,09:44:27
6.91,0.0,09:45:00
6.91,0.0,09:45:33
6.91,0.0,09:46:06
6.91,0.0,09:46:39
6.91,0.0,09:47:12
6.91,0.0,09:47:46
6.91,0.0,09:48:19
6.91,0.0,09:48:52
6.91,0.0,09:49:25
6.9,-0.1447178,09:49:59
6.9,0.0,09:50:32
6.9,0.0,09:51:06
6.9,0.0,09:51:39
6.9,0.0,09:52:12
6.9,0.0,09:52:46
6.9,0.0,09:53:19
6.9,0.0,09:53:52
6.9,0.0,09:54:26
6.9,0.0,09:54:59
6.9,0.0,09:55:33
6.9,0.0,09:56:06
6.9,0.0,09:56:40
6.9,0.0,09:57:13
6.9,0.0,09:57:47
6.9,0.0,09:58:20
6.9,0.0,09:58:53
6.95,0.72463768,09:59:27
6.95,0.0,10:00:00
6.95,0.0,10:00:34
6.95,0.0,10:01:07
6.95,0.0,10:01:41
6.95,0.0,10:02:14
6.95,0.0,10:02:47
6.95,0.0,10:03:21
6.95,0.0,10:03:55
6.95,0.0,10:04:28
6.95,0.0,10:05:02
6.95,0.0,10:05:36
6.95,0.0,10:06:09
6.95,0.0,10:06:42
6.95,0.0,10:07:16
6.98,0.43165468,10:07:49
6.98,0.0,10:08:22
6.98,0.0,10:08:56
6.98,0.0,10:09:29
6.98,0.0,10:10:03
6.98,0.0,10:10:36
6.98,0.0,10:11:10
6.98,0.0,10:11:45
6.98,0.0,10:12:18
6.98,0.0,10:12:51
6.98,0.0,10:13:24
6.98,0.0,10:13:58
6.98,0.0,10:14:32
6.98,0.0,10:15:06
6.98,0.0,10:15:38
6.98,0.0,10:16:11
6.98,0.0,10:16:45
6.98,0.0,10:17:18
6.98,0.0,10:17:52
6.98,0.0,10:18:25
6.98,0.0,10:18:58
6.98,0.0,10:19:32
6.89,-1.28939828,10:20:05
6.89,0.0,10:20:38
6.89,0.0,10:21:11
6.89,0.0,10:21:45
6.89,0.0,10:22:18
6.89,0.0,10:22:51
6.89,0.0,10:23:25
6.89,0.0,10:23:57
6.89,0.0,10:24:31
6.89,0.0,10:25:04
6.89,0.0,10:25:38
6.89,0.0,10:26:10
6.89,0.0,10:26:43
6.89,0.0,10:27:17
6.89,0.0,10:27:51
6.89,0.0,10:28:24
6.89,0.0,10:28:59
6.89,0.0,10:29:32
6.89,0.0,10:30:05
6.98,1.30624093,10:30:39
6.98,0.0,10:31:13
6.98,0.0,10:31:46
6.98,0.0,10:32:19
6.98,0.0,10:32:53
6.98,0.0,10:33:26
6.98,0.0,10:33:59
6.98,0.0,10:34:33
6.98,0.0,10:35:06
6.98,0.0,10:35:39
6.98,0.0,10:36:12
6.98,0.0,10:36:46
6.92,-0.85959885,10:37:20
6.92,0.0,10:37:53
6.92,0.0,10:38:27
6.92,0.0,10:38:59
6.92,0.0,10:39:33
6.92,0.0,10:40:06
6.92,0.0,10:40:40
6.92,0.0,10:41:13
6.92,0.0,10:41:47
6.92,0.0,10:42:20
6.92,0.0,10:42:53
6.92,0.0,10:43:26
6.92,0.0,10:44:00
6.92,0.0,10:44:33
6.92,0.0,10:45:06
6.92,0.0,10:45:39
6.92,0.0,10:46:12
6.92,0.0,10:46:46
6.92,0.0,10:47:20
6.92,0.0,10:47:53
6.92,0.0,10:48:26
6.98,0.86705202,10:48:59
6.98,0.0,10:49:33
6.98,0.0,10:50:07
6.98,0.0,10:50:40
6.98,0.0,10:51:13
6.98,0.0,10:51:47
6.98,0.0,10:52:20
6.98,0.0,10:52:53
6.98,0.0,10:53:27
6.97,-0.14326648,10:54:01
6.97,0.0,10:54:34
6.97,0.0,10:55:07
6.97,0.0,10:55:40
6.97,0.0,10:56:14
6.97,0.0,10:56:47
6.97,0.0,10:57:21
6.97,0.0,10:57:55
6.97,0.0,10:58:27
6.97,0.0,10:59:00
6.97,0.0,10:59:34
6.97,0.0,11:00:07
6.97,0.0,11:00:41
6.97,0.0,11:01:15
6.97,0.0,11:01:48
6.97,0.0,11:02:22
6.97,0.0,11:02:55
6.97,0.0,11:03:29
6.97,0.0,11:04:03
6.97,0.0,11:04:36
6.97,0.0,11:05:10
6.97,0.0,11:05:43
6.97,0.0,11:06:17
6.93,-0.57388809,11:06:51
6.93,0.0,11:07:24
6.97,0.57720058,11:07:57
6.97,0.0,11:08:30
6.97,0.0,11:09:04
6.97,0.0,11:09:37
6.97,0.0,11:10:10
6.97,0.0,11:10:44
6.87,-1.43472023,11:11:18
6.87,0.0,11:11:51
6.87,0.0,11:12:24
6.87,0.0,11:12:57
6.87,0.0,11:13:31
6.87,0.0,11:14:05
6.87,0.0,11:14:38
6.87,0.0,11:15:12
6.87,0.0,11:15:45
6.87,0.0,11:16:19
6.87,0.0,11:16:52
6.87,0.0,11:17:26
6.87,0.0,11:17:59
6.87,0.0,11:18:32
6.87,0.0,11:19:06
6.87,0.0,11:19:39
6.87,0.0,11:20:12
6.87,0.0,11:20:46
6.87,0.0,11:21:19
6.87,0.0,11:21:53
6.87,0.0,11:22:26
6.87,0.0,11:23:00
6.87,0.0,11:23:33
6.87,0.0,11:24:07
6.87,0.0,11:24:40
6.87,0.0,11:25:14
6.87,0.0,11:25:47
6.87,0.0,11:26:20
6.87,0.0,11:26:54
6.87,0.0,11:27:27
6.87,0.0,11:28:00
6.91,0.58224163,11:28:33
6.91,0.0,11:29:07
6.98,1.0130246,11:29:41
6.98,0.0,11:30:14
6.98,0.0,11:31:24
6.98,0.0,11:31:58
6.98,0.0,11:32:31
6.98,0.0,11:33:05
6.98,0.0,11:33:38
6.98,0.0,11:34:11
6.98,0.0,11:34:44
6.98,0.0,11:35:18
6.98,0.0,11:35:51
6.98,0.0,11:36:24
6.98,0.0,11:36:57
6.98,0.0,11:37:30
6.98,0.0,11:38:04
6.98,0.0,11:38:38
6.98,0.0,11:39:11
6.98,0.0,11:39:45
6.98,0.0,11:40:17
6.98,0.0,11:40:51
6.98,0.0,11:41:24
6.98,0.0,11:41:58
6.98,0.0,11:42:32
6.98,0.0,11:43:05
6.98,0.0,11:43:38
6.99,0.14326648,11:44:12
6.99,0.0,11:44:46
6.99,0.0,11:45:19
6.99,0.0,11:45:53
6.99,0.0,11:46:26
6.99,0.0,11:47:00
6.99,0.0,11:47:33
6.99,0.0,11:48:06
6.99,0.0,11:48:40
6.99,0.0,11:49:13
6.99,0.0,11:49:47
6.99,0.0,11:50:20
6.99,0.0,11:50:53
6.99,0.0,11:51:26
6.99,0.0,11:52:00
6.93,-0.8583691,11:52:33
6.93,0.0,11:53:06
6.93,0.0,11:53:39
6.93,0.0,11:54:12
6.93,0.0,11:54:46
6.93,0.0,11:55:19
6.93,0.0,11:55:52
6.93,0.0,11:56:25
6.93,0.0,11:56:58
6.96,0.43290043,11:57:32
6.97,0.14367816,11:58:05
6.97,0.0,11:58:38
6.97,0.0,11:59:12
6.97,0.0,11:59:45
6.97,0.0,12:00:18
6.97,0.0,12:00:52
6.97,0.0,12:01:25
6.97,0.0,12:01:58
6.97,0.0,12:02:32
6.99,0.28694405,12:03:05
6.99,0.0,12:03:38
6.99,0.0,12:04:11
6.99,0.0,12:04:45
6.99,0.0,12:05:18
6.99,0.0,12:05:51
6.99,0.0,12:06:25
6.99,0.0,12:06:58
6.99,0.0,12:07:32
6.99,0.0,12:08:05
6.99,0.0,12:08:39
6.99,0.0,12:09:12
6.99,0.0,12:09:45
6.99,0.0,12:10:19
6.99,0.0,12:10:52
6.99,0.0,12:11:26
6.99,0.0,12:11:59
6.99,0.0,12:12:33
6.99,0.0,12:13:07
6.99,0.0,12:13:40
6.99,0.0,12:14:13
6.99,0.0,12:14:47
6.99,0.0,12:15:20
6.99,0.0,12:15:54
6.99,0.0,12:16:28
6.99,0.0,12:17:01
6.99,0.0,12:17:35
6.99,0.0,12:18:09
6.99,0.0,12:18:42
6.99,0.0,12:19:16
6.99,0.0,12:19:49
6.99,0.0,12:20:23
6.99,0.0,12:20:57
6.99,0.0,12:21:30
6.99,0.0,12:22:03
6.99,0.0,12:22:37
6.99,0.0,12:23:10
6.99,0.0,12:23:44
6.99,0.0,12:24:17
6.92,-1.00143062,12:24:51
6.92,0.0,12:25:24
6.92,0.0,12:25:57
6.92,0.0,12:26:31
6.92,0.0,12:27:04
6.92,0.0,12:27:38
6.92,0.0,12:28:11
6.92,0.0,12:28:44
6.92,0.0,12:29:18
6.92,0.0,12:29:51
6.92,0.0,12:30:25
6.92,0.0,12:30:58
6.92,0.0,12:31:31
6.92,0.0,12:32:05
6.92,0.0,12:32:38
6.92,0.0,12:33:12
6.92,0.0,12:33:46
6.92,0.0,12:34:19
6.92,0.0,12:34:52
6.92,0.0,12:35:25
6.99,1.01156069,12:35:58
6.98,-0.14306152,12:36:31
6.98,0.0,12:37:05
6.99,0.14326648,12:37:39
7.0,0.14306152,12:38:12
7.0,0.0,12:38:45
7.0,0.0,12:39:18
7.0,0.0,12:39:51
7.0,0.0,12:40:25
7.0,0.0,12:40:59
7.0,0.0,12:41:32
7.0,0.0,12:42:05
7.0,0.0,12:42:38
7.0,0.0,12:43:12
7.0,0.0,12:43:46
7.0,0.0,12:44:19
7.0,0.0,12:44:52
7.0,0.0,12:45:25
7.0,0.0,12:45:58
7.0,0.0,12:46:31
7.0,0.0,12:47:04
7.0,0.0,12:47:38
7.0,0.0,12:48:11
7.0,0.0,12:48:44
7.0,0.0,12:49:17
7.0,0.0,12:49:51
7.0,0.0,12:50:24
7.0,0.0,12:50:57
7.0,0.0,12:51:31
6.99,-0.14285714,12:52:04
6.99,0.0,12:52:37
6.99,0.0,12:53:10
6.99,0.0,12:53:44
6.99,0.0,12:54:18
6.99,0.0,12:54:51
6.99,0.0,12:55:24
6.99,0.0,12:55:57
6.99,0.0,12:56:31
6.99,0.0,12:57:04
6.99,0.0,12:57:38
6.99,0.0,12:58:11
6.99,0.0,12:58:44
6.99,0.0,12:59:17
6.99,0.0,12:59:50
6.99,0.0,13:00:24
6.99,0.0,13:00:58
6.99,0.0,13:01:31
6.99,0.0,13:02:05
6.99,0.0,13:02:38
6.99,0.0,13:03:12
6.99,0.0,13:03:46
6.99,0.0,13:04:20
6.99,0.0,13:04:53
6.99,0.0,13:05:26
6.99,0.0,13:05:59
6.99,0.0,13:06:32
7.0,0.14306152,13:07:06
7.0,0.0,13:07:39
6.99,-0.14285714,13:08:12
6.99,0.0,13:08:46
6.99,0.0,13:09:20
6.99,0.0,13:09:53
6.99,0.0,13:10:26
6.99,0.0,13:11:00
6.99,0.0,13:11:33
6.99,0.0,13:12:06
6.92,-1.00143062,13:12:39
6.92,0.0,13:13:13
6.92,0.0,13:13:47
6.92,0.0,13:14:20
6.92,0.0,13:14:53
6.92,0.0,13:15:27
7.0,1.15606936,13:16:00
7.0,0.0,13:16:33
7.0,0.0,13:17:07
7.0,0.0,13:17:41
7.0,0.0,13:18:14
7.0,0.0,13:18:47
7.0,0.0,13:19:20
7.0,0.0,13:19:53
7.0,0.0,13:20:27
7.0,0.0,13:21:00
7.0,0.0,13:21:34
7.0,0.0,13:22:07
7.0,0.0,13:22:41
6.93,-1.0,13:23:14
7.0,1.01010101,13:23:48
7.0,0.0,13:24:21
7.05,0.71428571,13:24:54
7.05,0.0,13:25:28
7.05,0.0,13:26:01
7.05,0.0,13:26:35
7.05,0.0,13:27:08
7.05,0.0,13:27:41
7.05,0.0,13:28:15
7.05,0.0,13:28:48
7.1,0.70921986,13:29:22
7.1,0.0,13:29:55
7.1,0.0,13:30:29
7.09,-0.14084507,13:31:02
7.09,0.0,13:31:36
7.09,0.0,13:32:09
7.11,0.28208745,13:32:42
7.11,0.0,13:33:16
7.11,0.0,13:33:49
7.11,0.0,13:34:22
7.11,0.0,13:34:55
7.11,0.0,13:35:29
7.11,0.0,13:36:03
7.14,0.42194093,13:36:36
7.14,0.0,13:37:09
7.02,-1.68067227,13:37:49
7.02,0.0,13:38:22
7.14,1.70940171,13:38:56
7.15,0.14005602,13:39:29
7.15,0.0,13:40:03
7.15,0.0,13:40:36
7.17,0.27972028,13:41:09
7.17,0.0,13:41:42
7.18,0.13947001,13:42:16
7.18,0.0,13:42:49
7.18,0.0,13:43:23
7.18,0.0,13:43:56
7.18,0.0,13:45:07
7.09,-1.25348189,13:45:40
7.09,0.0,13:46:13
7.09,0.0,13:46:46
7.09,0.0,13:47:19
7.09,0.0,13:47:53
7.09,0.0,13:48:26
7.09,0.0,13:49:00
7.09,0.0,13:49:33
7.19,1.41043724,13:50:06
7.2,0.13908206,13:50:40
7.2,0.0,13:51:13
7.2,0.0,13:51:46
7.1,-1.38888889,13:52:20
7.1,0.0,13:52:53
7.1,0.0,13:53:26
7.1,0.0,13:53:59
7.2,1.4084507,13:54:33
7.2,0.0,13:55:06
7.2,0.0,13:55:40
7.09,-1.52777778,13:56:12
7.09,0.0,13:56:46
7.09,0.0,13:57:19
7.09,0.0,13:57:52
7.09,0.0,13:58:26
7.09,0.0,13:58:59
7.09,0.0,13:59:32
7.09,0.0,14:00:05
7.09,0.0,14:00:39
7.2,1.55148096,14:01:12
7.21,0.13888889,14:01:46
7.21,0.0,14:02:19
7.22,0.13869626,14:02:52
7.22,0.0,14:03:25
7.11,-1.52354571,14:03:58
7.11,0.0,14:04:31
7.11,0.0,14:05:04
7.11,0.0,14:05:37
7.11,0.0,14:06:10
7.11,0.0,14:06:43
7.11,0.0,14:07:16
7.11,0.0,14:07:49
7.11,0.0,14:08:23
7.11,0.0,14:08:55
7.11,0.0,14:09:28
7.11,0.0,14:10:01
7.11,0.0,14:10:34
7.11,0.0,14:11:06
7.22,1.54711674,14:11:39
7.22,0.0,14:12:12
7.22,0.0,14:12:45
7.02,-2.7700831,14:13:18
7.02,0.0,14:13:51
7.02,0.0,14:14:24
7.02,0.0,14:14:56
7.02,0.0,14:15:29
7.02,0.0,14:16:02
7.02,0.0,14:16:35
7.02,0.0,14:17:08
7.02,0.0,14:17:41
7.02,0.0,14:18:14
7.02,0.0,14:18:47
7.02,0.0,14:19:19
7.02,0.0,14:19:53
7.02,0.0,14:20:26
7.1,1.13960114,14:20:58
7.1,0.0,14:21:31
7.1,0.0,14:22:04
7.1,0.0,14:22:37
7.22,1.69014085,14:23:09
7.22,0.0,14:23:43
7.22,0.0,14:24:16
7.22,0.0,14:24:49
7.22,0.0,14:25:21
7.22,0.0,14:25:54
7.12,-1.38504155,14:26:27
7.12,0.0,14:27:00
7.12,0.0,14:27:33
7.12,0.0,14:28:07
7.12,0.0,14:28:40
7.12,0.0,14:29:13
7.12,0.0,14:29:46
7.12,0.0,14:30:19
7.22,1.40449438,14:30:51
7.22,0.0,14:31:25
7.22,0.0,14:31:58
7.2,-0.27700831,14:32:32
7.2,0.0,14:33:04
7.2,0.0,14:33:37
7.2,0.0,14:34:10
7.25,0.69444444,14:34:43
7.24,-0.13793103,14:35:16
7.24,0.0,14:35:49
7.24,0.0,14:36:22
7.24,0.0,14:36:54
7.24,0.0,14:37:27
7.24,0.0,14:38:00
7.24,0.0,14:38:33
7.24,0.0,14:39:06
7.24,0.0,14:39:39
7.24,0.0,14:40:13
7.24,0.0,14:40:46
7.24,0.0,14:41:19
7.24,0.0,14:41:51
7.24,0.0,14:42:24
7.24,0.0,14:42:58
7.24,0.0,14:43:31
7.24,0.0,14:44:04
7.24,0.0,14:44:37
7.24,0.0,14:45:10
7.24,0.0,14:45:43
7.26,0.27624309,14:46:16
7.26,0.0,14:46:49
7.29,0.41322314,14:47:23
7.28,-0.13717421,14:47:55
7.28,0.0,14:48:28
7.28,0.0,14:49:01
7.28,0.0,14:49:34
7.28,0.0,14:50:07
7.28,0.0,14:50:40
7.28,0.0,14:51:14
7.28,0.0,14:51:47
7.28,0.0,14:52:20
7.27,-0.13736264,14:52:53
7.27,0.0,14:53:27
7.29,0.27510316,14:54:00
7.29,0.0,14:54:33
7.13,-2.19478738,14:55:09
7.13,0.0,14:55:43
7.3,2.38429173,14:56:16
7.3,0.0,14:56:49
7.3,0.0,14:57:22
7.3,0.0,14:57:55
7.3,0.0,14:58:27
7.3,0.0,14:59:00
7.3,0.0,14:59:33
7.3,0.0,15:00:07
7.3,0.0,15:00:40
7.3,0.0,15:01:13
7.3,0.0,15:01:47
7.3,0.0,15:02:20
7.22,-1.09589041,15:02:52
7.22,0.0,15:03:26
7.3,1.10803324,15:03:59
7.3,0.0,15:04:31
7.3,0.0,15:05:06
7.16,-1.91780822,15:05:39
7.16,0.0,15:06:12
7.16,0.0,15:06:45
7.16,0.0,15:07:19
7.28,1.67597765,15:07:51
7.28,0.0,15:08:24
7.28,0.0,15:08:57
7.28,0.0,15:09:30
7.28,0.0,15:10:03
7.28,0.0,15:10:36
7.28,0.0,15:11:10
7.17,-1.51098901,15:11:43
7.17,0.0,15:12:16
7.17,0.0,15:12:49
7.28,1.53417015,15:13:22
7.28,0.0,15:13:55
7.28,0.0,15:14:29
7.28,0.0,15:15:02
7.27,-0.13736264,15:15:35
7.27,0.0,15:16:08
7.19,-1.10041265,15:16:41
7.19,0.0,15:17:15
7.19,0.0,15:17:48
7.3,1.52990264,15:18:21
7.3,0.0,15:18:54
7.3,0.0,15:19:26
7.3,0.0,15:19:59
7.3,0.0,15:20:32
7.3,0.0,15:21:05
7.28,-0.2739726,15:21:38
7.19,-1.23626374,15:22:12
7.19,0.0,15:22:45
7.19,0.0,15:23:18
7.19,0.0,15:23:50
7.19,0.0,15:24:23
7.2,0.13908206,15:24:56
7.2,0.0,15:25:30
7.2,0.0,15:26:03
7.2,0.0,15:26:36
7.2,0.0,15:27:09
7.2,0.0,15:27:42
7.2,0.0,15:28:15
7.2,0.0,15:28:48
7.2,0.0,15:29:22
7.2,0.0,15:29:54
7.2,0.0,15:30:27
7.2,0.0,15:31:00
7.2,0.0,15:31:33
7.2,0.0,15:32:06
7.2,0.0,15:32:39
7.2,0.0,15:33:13
7.2,0.0,15:33:46
7.2,0.0,15:34:19
7.2,0.0,15:34:52
7.2,0.0,15:35:25
7.2,0.0,15:35:58
7.2,0.0,15:36:32
7.2,0.0,15:37:05
7.2,0.0,15:37:38
7.2,0.0,15:38:11
7.24,0.55555556,15:38:44
7.21,-0.41436464,15:39:17
7.24,0.41608877,15:39:51
7.2,-0.55248619,15:40:24
7.24,0.55555556,15:40:57
7.24,0.0,15:41:30
7.24,0.0,15:42:03
7.24,0.0,15:42:36
7.21,-0.41436464,15:43:09
7.27,0.83217753,15:43:43
7.27,0.0,15:44:16
7.27,0.0,15:44:49
7.27,0.0,15:45:22
7.27,0.0,15:45:54
7.27,0.0,15:46:28
7.27,0.0,15:47:01
7.27,0.0,15:47:35
7.27,0.0,15:48:08
7.27,0.0,15:48:41
7.27,0.0,15:49:14
7.27,0.0,15:49:47
7.27,0.0,15:50:20
7.21,-0.82530949,15:50:54
7.21,0.0,15:51:27
7.21,0.0,15:52:00
7.21,0.0,15:52:33
7.21,0.0,15:53:06
7.21,0.0,15:53:39
7.21,0.0,15:54:13
7.21,0.0,15:54:46
7.21,0.0,15:55:19
7.21,0.0,15:55:52
7.2,-0.13869626,15:56:25
7.2,0.0,15:57:40
7.2,0.0,15:58:13
7.2,0.0,15:58:46
7.26,0.83333333,15:59:19
7.27,0.13774105,15:59:53
7.27,0.0,16:00:26
7.27,0.0,16:00:59
7.27,0.0,16:01:32
7.27,0.0,16:02:05
7.27,0.0,16:02:38
7.27,0.0,16:03:12
7.27,0.0,16:03:45
7.27,0.0,16:04:18
7.27,0.0,16:04:51
7.27,0.0,16:05:23
7.27,0.0,16:05:56
7.27,0.0,16:06:29
7.27,0.0,16:07:03
7.27,0.0,16:07:36
7.27,0.0,16:08:09
7.27,0.0,16:08:42
7.27,0.0,16:09:15
7.27,0.0,16:09:48
7.27,0.0,16:10:21
7.27,0.0,16:10:55
7.27,0.0,16:11:27
7.27,0.0,16:12:00
7.27,0.0,16:12:33
7.27,0.0,16:13:06
7.27,0.0,16:13:39
7.27,0.0,16:14:12
7.27,0.0,16:14:45
7.27,0.0,16:15:18
7.27,0.0,16:15:51
7.27,0.0,16:16:24
7.27,0.0,16:16:57
7.27,0.0,16:17:30
7.27,0.0,16:18:03
7.27,0.0,16:18:36
7.27,0.0,16:19:09
7.27,0.0,16:19:42
7.27,0.0,16:20:14
7.26,-0.13755158,16:20:48
7.26,0.0,16:21:21
7.26,0.0,16:21:53
