bat_mxn,Porcentage,Time
7.26,0.0,16:22:27
7.26,0.0,16:22:59
7.26,0.0,16:23:33
7.26,0.0,16:24:05
7.26,0.0,16:24:38
7.26,0.0,16:25:11
7.26,0.0,16:25:44
7.26,0.0,16:26:18
7.26,0.0,16:26:50
7.26,0.0,16:27:23
7.26,0.0,16:27:56
7.26,0.0,16:28:29
7.26,0.0,16:29:02
7.26,0.0,16:29:35
7.26,0.0,16:30:08
7.2,-0.82644628,16:30:41
7.2,0.0,16:31:14
7.2,0.0,16:31:46
7.2,0.0,16:32:19
7.2,0.0,16:32:52
7.2,0.0,16:33:25
7.2,0.0,16:33:58
7.2,0.0,16:34:31
7.2,0.0,16:35:04
7.2,0.0,16:35:36
7.2,0.0,16:36:10
7.25,0.69444444,16:36:42
7.25,0.0,16:37:15
7.24,-0.13793103,16:37:48
7.24,0.0,16:38:22
7.24,0.0,16:38:55
7.24,0.0,16:39:28
7.24,0.0,16:40:01
7.24,0.0,16:40:34
7.24,0.0,16:41:07
7.24,0.0,16:41:41
7.24,0.0,16:42:14
7.2,-0.55248619,16:42:47
7.2,0.0,16:43:21
7.2,0.0,16:43:53
7.2,0.0,16:44:26
7.2,0.0,16:45:00
7.2,0.0,16:45:34
7.2,0.0,16:46:06
7.2,0.0,16:46:40
7.2,0.0,16:47:13
7.24,0.55555556,16:47:47
7.24,0.0,16:48:20
7.24,0.0,16:48:53
7.24,0.0,16:49:26
7.24,0.0,16:49:59
7.24,0.0,16:50:32
7.24,0.0,16:51:05
7.24,0.0,16:51:38
7.24,0.0,16:52:11
7.24,0.0,16:52:44
7.24,0.0,16:53:17
7.24,0.0,16:53:51
7.24,0.0,16:54:24
7.24,0.0,16:54:57
7.24,0.0,16:55:31
7.24,0.0,16:56:04
7.24,0.0,16:56:37
7.24,0.0,16:57:11
7.24,0.0,16:57:44
7.2,-0.55248619,16:58:17
7.2,0.0,16:58:50
7.2,0.0,16:59:23
7.2,0.0,16:59:55
7.2,0.0,17:00:28
7.2,0.0,17:01:02
7.2,0.0,17:01:35
7.2,0.0,17:02:08
7.2,0.0,17:02:41
7.2,0.0,17:03:14
7.2,0.0,17:03:48
7.2,0.0,17:04:21
7.2,0.0,17:04:54
7.2,0.0,17:05:27
7.2,0.0,17:06:00
7.2,0.0,17:06:33
7.2,0.0,17:07:06
7.2,0.0,17:07:39
7.2,0.0,17:08:12
7.2,0.0,17:08:45
7.2,0.0,17:09:19
7.24,0.55555556,17:09:52
7.24,0.0,17:10:25
7.24,0.0,17:10:58
7.24,0.0,17:11:31
7.24,0.0,17:12:04
7.24,0.0,17:12:37
7.24,0.0,17:13:10
7.24,0.0,17:13:43
7.24,0.0,17:14:16
7.24,0.0,17:14:50
7.24,0.0,17:15:23
7.19,-0.69060773,17:15:56
7.13,-0.83449235,17:16:30
7.14,0.14025245,17:17:03
7.24,1.40056022,17:17:36
7.24,0.0,17:18:09
7.24,0.0,17:18:43
7.24,0.0,17:19:16
7.24,0.0,17:19:49
7.24,0.0,17:20:23
7.24,0.0,17:20:56
7.24,0.0,17:21:29
7.24,0.0,17:22:01
7.23,-0.13812155,17:22:36
7.23,0.0,17:23:09
7.23,0.0,17:23:43
7.23,0.0,17:24:15
7.23,0.0,17:24:49
7.14,-1.24481328,17:25:21
7.14,0.0,17:25:54
7.14,0.0,17:26:27
7.14,0.0,17:27:00
7.14,0.0,17:27:33
7.14,0.0,17:28:06
7.14,0.0,17:28:39
7.14,0.0,17:29:12
7.14,0.0,17:29:45
7.14,0.0,17:30:18
7.14,0.0,17:30:52
7.24,1.40056022,17:31:24
7.24,0.0,17:31:57
7.24,0.0,17:32:30
7.24,0.0,17:33:03
7.24,0.0,17:33:37
7.24,0.0,17:34:10
7.24,0.0,17:34:43
7.24,0.0,17:35:16
7.24,0.0,17:35:49
7.24,0.0,17:36:22
7.24,0.0,17:36:55
7.24,0.0,17:37:28
7.24,0.0,17:38:01
7.24,0.0,17:38:34
7.24,0.0,17:39:07
7.24,0.0,17:39:40
7.24,0.0,17:40:13
7.24,0.0,17:40:46
7.24,0.0,17:41:19
7.24,0.0,17:41:52
7.24,0.0,17:42:25
7.24,0.0,17:42:58
7.24,0.0,17:43:31
7.24,0.0,17:44:04
7.24,0.0,17:44:37
7.08,-2.20994475,17:45:10
7.08,0.0,17:45:44
7.08,0.0,17:46:17
7.08,0.0,17:46:50
7.08,0.0,17:47:22
7.08,0.0,17:47:55
7.08,0.0,17:48:28
7.08,0.0,17:49:01
7.08,0.0,17:49:35
7.08,0.0,17:50:08
7.08,0.0,17:50:41
7.08,0.0,17:51:14
7.08,0.0,17:51:47
7.08,0.0,17:52:20
7.08,0.0,17:52:53
7.08,0.0,17:53:26
7.08,0.0,17:53:59
7.08,0.0,17:54:33
7.08,0.0,17:55:06
7.08,0.0,17:55:39
7.08,0.0,17:56:11
7.08,0.0,17:56:45
7.08,0.0,17:57:18
7.08,0.0,17:57:52
7.08,0.0,17:58:24
7.08,0.0,17:58:58
7.08,0.0,17:59:32
7.08,0.0,18:00:05
7.23,2.11864407,18:00:39
7.23,0.0,18:01:12
7.23,0.0,18:01:46
7.23,0.0,18:02:19
7.23,0.0,18:02:53
7.1,-1.79806362,18:03:26
7.1,0.0,18:04:00
7.1,0.0,18:04:34
7.1,0.0,18:05:07
7.1,0.0,18:05:40
7.1,0.0,18:06:14
7.1,0.0,18:06:47
7.1,0.0,18:07:21
7.1,0.0,18:07:54
7.1,0.0,18:08:28
7.1,0.0,18:09:01
7.1,0.0,18:10:12
7.1,0.0,18:10:45
7.1,0.0,18:11:19
7.1,0.0,18:11:52
7.1,0.0,18:12:26
7.1,0.0,18:12:59
7.1,0.0,18:13:33
7.1,0.0,18:14:06
7.1,0.0,18:14:40
7.1,0.0,18:15:13
7.11,0.14084507,18:15:47
7.11,0.0,18:16:20
7.11,0.0,18:16:54
7.11,0.0,18:17:28
7.11,0.0,18:18:01
7.11,0.0,18:18:35
7.11,0.0,18:19:08
7.11,0.0,18:19:42
7.11,0.0,18:20:16
7.11,0.0,18:20:49
7.11,0.0,18:21:23
7.11,0.0,18:21:56
7.11,0.0,18:22:29
7.06,-0.70323488,18:23:03
7.06,0.0,18:23:36
7.03,-0.42492918,18:24:10
7.03,0.0,18:24:43
6.95,-1.13798009,18:25:16
6.95,0.0,18:25:49
6.91,-0.57553957,18:26:23
6.91,0.0,18:26:56
6.91,0.0,18:27:29
6.9,-0.1447178,18:28:02
6.9,0.0,18:28:36
6.9,0.0,18:29:09
6.9,0.0,18:29:42
6.9,0.0,18:30:16
6.87,-0.43478261,18:30:49
6.85,-0.29112082,18:31:22
6.82,-0.4379562,18:31:55
6.8,-0.29325513,18:32:29
6.8,0.0,18:33:02
6.8,0.0,18:33:36
6.8,0.0,18:34:09
6.79,-0.14705882,18:34:42
6.79,0.0,18:35:16
6.79,0.0,18:35:49
6.79,0.0,18:36:23
6.79,0.0,18:36:56
6.79,0.0,18:37:30
6.79,0.0,18:38:03
6.79,0.0,18:38:37
6.79,0.0,18:39:11
6.79,0.0,18:39:44
6.79,0.0,18:40:18
6.89,1.47275405,18:40:51
6.89,0.0,18:41:25
6.9,0.14513788,18:41:59
6.9,0.0,18:42:32
6.9,0.0,18:43:06
6.9,0.0,18:43:39
6.9,0.0,18:44:13
6.9,0.0,18:44:46
6.9,0.0,18:45:20
6.94,0.57971014,18:45:53
6.94,0.0,18:46:26
6.94,0.0,18:47:00
6.94,0.0,18:47:33
6.94,0.0,18:48:07
6.94,0.0,18:48:40
6.94,0.0,18:49:13
6.94,0.0,18:49:47
6.94,0.0,18:50:20
6.94,0.0,18:50:54
6.94,0.0,18:51:27
6.94,0.0,18:52:01
6.94,0.0,18:52:34
6.94,0.0,18:53:08
6.94,0.0,18:53:42
6.94,0.0,18:54:15
6.94,0.0,18:54:49
6.94,0.0,18:55:22
6.94,0.0,18:55:55
6.94,0.0,18:56:28
6.94,0.0,18:57:02
6.94,0.0,18:57:35
6.94,0.0,18:58:08
6.94,0.0,18:58:41
6.94,0.0,18:59:14
6.94,0.0,18:59:47
6.85,-1.29682997,19:00:21
6.78,-1.02189781,19:00:54
6.75,-0.44247788,19:01:26
6.75,0.0,19:02:00
6.71,-0.59259259,19:02:33
6.71,0.0,19:03:06
6.7,-0.1490313,19:03:40
6.66,-0.59701493,19:04:12
6.66,0.0,19:04:46
6.67,0.15015015,19:05:19
6.67,0.0,19:05:52
6.67,0.0,19:06:25
6.67,0.0,19:06:59
6.67,0.0,19:07:33
6.91,3.5982009,19:08:06
6.65,-3.76266281,19:08:40
6.65,0.0,19:09:13
6.65,0.0,19:09:46
6.65,0.0,19:10:19
6.65,0.0,19:10:53
6.65,0.0,19:11:26
6.65,0.0,19:12:00
6.67,0.30075188,19:12:33
6.67,0.0,19:13:06
6.67,0.0,19:13:39
6.75,1.1994003,19:14:13
6.75,0.0,19:14:46
6.75,0.0,19:15:20
6.75,0.0,19:15:53
6.75,0.0,19:16:26
6.75,0.0,19:17:00
6.68,-1.03703704,19:17:34
6.68,0.0,19:18:07
6.68,0.0,19:18:40
6.68,0.0,19:19:13
6.68,0.0,19:19:46
6.68,0.0,19:20:20
6.68,0.0,19:20:54
6.68,0.0,19:21:27
6.68,0.0,19:22:01
6.68,0.0,19:22:34
6.68,0.0,19:23:07
6.68,0.0,19:23:41
6.68,0.0,19:24:14
6.68,0.0,19:24:47
6.68,0.0,19:25:20
6.68,0.0,19:25:53
6.68,0.0,19:26:26
6.68,0.0,19:27:00
6.68,0.0,19:27:33
6.68,0.0,19:28:06
6.68,0.0,19:28:40
6.68,0.0,19:29:13
6.68,0.0,19:29:46
6.68,0.0,19:30:19
6.68,0.0,19:30:52
6.68,0.0,19:31:26
6.68,0.0,19:31:59
6.68,0.0,19:32:32
6.68,0.0,19:33:05
6.66,-0.2994012,19:33:38
6.66,0.0,19:34:12
6.65,-0.15015015,19:34:45
6.65,0.0,19:35:19
6.65,0.0,19:35:52
6.65,0.0,19:36:26
6.82,2.55639098,19:36:59
6.82,0.0,19:37:33
6.82,0.0,19:38:06
6.82,0.0,19:38:40
6.65,-2.49266862,19:39:13
6.65,0.0,19:39:46
6.65,0.0,19:40:20
6.65,0.0,19:40:53
6.64,-0.15037594,19:41:26
6.63,-0.15060241,19:42:00
6.63,0.0,19:42:33
6.63,0.0,19:43:06
6.63,0.0,19:43:40
6.63,0.0,19:44:14
6.63,0.0,19:44:47
6.63,0.0,19:45:21
6.65,0.30165913,19:45:54
6.65,0.0,19:46:27
6.65,0.0,19:47:00
6.65,0.0,19:47:34
6.69,0.60150376,19:48:08
6.82,1.9431988,19:48:40
6.82,0.0,19:49:14
6.65,-2.49266862,19:49:47
6.65,0.0,19:50:21
6.65,0.0,19:50:54
6.65,0.0,19:51:28
6.69,0.60150376,19:52:01
6.69,0.0,19:52:34
6.65,-0.59790732,19:53:07
6.64,-0.15037594,19:53:41
6.66,0.30120482,19:54:14
6.66,0.0,19:54:47
6.66,0.0,19:55:20
6.66,0.0,19:55:53
6.69,0.45045045,19:56:26
6.69,0.0,19:56:59
6.69,0.0,19:57:32
6.65,-0.59790732,19:58:05
6.65,0.0,19:58:39
6.65,0.0,19:59:12
6.65,0.0,19:59:45
6.65,0.0,20:00:18
6.65,0.0,20:00:51
6.65,0.0,20:01:24
6.65,0.0,20:01:58
6.65,0.0,20:02:30
6.65,0.0,20:03:04
6.65,0.0,20:03:37
6.65,0.0,20:04:10
6.65,0.0,20:04:43
6.71,0.90225564,20:05:16
6.71,0.0,20:05:49
6.71,0.0,20:06:22
6.71,0.0,20:06:56
6.71,0.0,20:07:29
6.71,0.0,20:08:02
6.71,0.0,20:08:35
6.71,0.0,20:09:09
6.71,0.0,20:09:41
6.71,0.0,20:10:15
6.71,0.0,20:10:48
6.71,0.0,20:11:20
6.71,0.0,20:11:53
6.71,0.0,20:12:26
6.71,0.0,20:12:59
6.71,0.0,20:13:32
6.71,0.0,20:14:06
6.71,0.0,20:14:39
6.71,0.0,20:15:12
6.71,0.0,20:15:45
6.71,0.0,20:16:19
6.71,0.0,20:16:51
6.71,0.0,20:17:25
6.71,0.0,20:17:58
6.71,0.0,20:18:30
6.71,0.0,20:19:04
6.71,0.0,20:19:37
6.71,0.0,20:20:10
6.71,0.0,20:20:43
6.71,0.0,20:21:17
6.71,0.0,20:21:50
6.79,1.19225037,20:22:23
6.79,0.0,20:23:34
6.79,0.0,20:24:07
6.79,0.0,20:24:39
6.79,0.0,20:25:12
6.79,0.0,20:25:46
6.79,0.0,20:26:18
6.79,0.0,20:26:51
6.79,0.0,20:27:25
6.79,0.0,20:27:58
6.79,0.0,20:28:31
6.79,0.0,20:29:05
6.79,0.0,20:29:38
6.79,0.0,20:30:12
6.79,0.0,20:30:45
6.79,0.0,20:31:18
6.79,0.0,20:31:51
6.79,0.0,20:32:24
6.79,0.0,20:32:58
6.79,0.0,20:33:31
6.79,0.0,20:34:03
6.79,0.0,20:34:36
6.7,-1.32547865,20:35:09
6.7,0.0,20:35:42
6.7,0.0,20:36:15
6.7,0.0,20:36:48
6.7,0.0,20:37:21
6.69,-0.14925373,20:37:54
6.69,0.0,20:38:27
6.69,0.0,20:38:59
6.69,0.0,20:39:32
6.69,0.0,20:40:05
6.69,0.0,20:40:39
6.69,0.0,20:41:12
6.69,0.0,20:41:46
6.69,0.0,20:42:19
6.69,0.0,20:42:52
6.69,0.0,20:43:26
6.69,0.0,20:43:59
6.69,0.0,20:44:33
6.69,0.0,20:45:06
6.69,0.0,20:45:38
6.69,0.0,20:46:11
6.69,0.0,20:46:45
6.69,0.0,20:47:18
6.69,0.0,20:47:51
6.69,0.0,20:48:24
6.7,0.14947683,20:48:57
6.7,0.0,20:49:30
6.7,0.0,20:50:03
6.69,-0.14925373,20:50:37
6.69,0.0,20:51:10
6.82,1.9431988,20:51:43
6.82,0.0,20:52:16
6.82,0.0,20:52:49
6.82,0.0,20:53:22
6.82,0.0,20:53:55
6.82,0.0,20:54:28
6.82,0.0,20:55:01
6.82,0.0,20:55:34
6.82,0.0,20:56:07
6.82,0.0,20:56:40
6.7,-1.75953079,20:57:13
6.72,0.29850746,20:57:47
6.72,0.0,20:58:19
6.72,0.0,20:58:52
6.72,0.0,20:59:26
6.72,0.0,20:59:59
6.72,0.0,21:00:32
6.72,0.0,21:01:05
6.72,0.0,21:01:38
6.72,0.0,21:02:11
6.72,0.0,21:02:44
6.7,-0.29761905,21:03:17
6.82,1.79104478,21:03:50
6.82,0.0,21:04:24
6.82,0.0,21:04:57
6.7,-1.75953079,21:05:30
6.7,0.0,21:06:02
6.7,0.0,21:06:35
6.7,0.0,21:07:08
6.82,1.79104478,21:07:41
6.82,0.0,21:08:13
6.82,0.0,21:08:47
6.82,0.0,21:09:20
6.82,0.0,21:09:53
6.82,0.0,21:10:27
6.82,0.0,21:10:59
6.82,0.0,21:11:33
6.82,0.0,21:12:06
6.82,0.0,21:12:39
6.82,0.0,21:13:12
6.82,0.0,21:13:45
6.82,0.0,21:14:18
6.82,0.0,21:14:50
6.82,0.0,21:15:24
6.81,-0.14662757,21:15:57
6.81,0.0,21:16:30
6.81,0.0,21:17:02
6.81,0.0,21:17:36
6.81,0.0,21:18:09
6.7,-1.61527166,21:18:42
6.7,0.0,21:19:14
6.69,-0.14925373,21:19:48
6.81,1.79372197,21:20:21
6.81,0.0,21:20:54
6.81,0.0,21:21:27
6.69,-1.76211454,21:22:00
6.69,0.0,21:22:34
6.69,0.0,21:23:07
6.69,0.0,21:23:40
6.69,0.0,21:24:13
6.69,0.0,21:24:47
6.69,0.0,21:25:20
6.69,0.0,21:25:52
6.69,0.0,21:26:25
6.69,0.0,21:26:59
6.69,0.0,21:27:32
6.69,0.0,21:28:06
6.69,0.0,21:28:39
6.69,0.0,21:29:11
6.69,0.0,21:29:45
6.69,0.0,21:30:18
6.69,0.0,21:30:51
6.69,0.0,21:31:24
6.69,0.0,21:31:57
6.69,0.0,21:32:30
6.69,0.0,21:33:04
6.69,0.0,21:33:37
6.69,0.0,21:34:11
6.69,0.0,21:34:44
6.69,0.0,21:35:17
6.69,0.0,21:35:50
6.69,0.0,21:36:22
6.69,0.0,21:36:56
6.69,0.0,21:37:29
6.69,0.0,21:38:02
6.69,0.0,21:38:35
6.69,0.0,21:39:08
6.69,0.0,21:39:41
6.69,0.0,21:40:15
6.69,0.0,21:40:48
6.69,0.0,21:41:21
6.69,0.0,21:41:54
6.69,0.0,21:42:27
6.69,0.0,21:43:00
6.69,0.0,21:43:33
6.69,0.0,21:44:06
6.69,0.0,21:44:39
6.72,0.44843049,21:45:12
6.72,0.0,21:45:46
6.72,0.0,21:46:19
6.72,0.0,21:46:52
6.72,0.0,21:47:25
6.72,0.0,21:47:58
6.72,0.0,21:48:31
6.72,0.0,21:49:04
6.72,0.0,21:49:37
6.72,0.0,21:50:10
6.72,0.0,21:50:43
6.72,0.0,21:51:17
6.72,0.0,21:51:50
6.72,0.0,21:52:23
6.72,0.0,21:52:55
6.72,0.0,21:53:29
6.72,0.0,21:54:06
6.72,0.0,21:54:40
6.72,0.0,21:55:13
6.72,0.0,21:55:46
6.72,0.0,21:56:19
6.72,0.0,21:56:52
6.72,0.0,21:57:25
6.72,0.0,21:57:58
6.72,0.0,21:58:31
6.72,0.0,21:59:04
6.82,1.48809524,21:59:37
6.82,0.0,22:00:10
6.82,0.0,22:00:44
6.82,0.0,22:01:18
6.82,0.0,22:01:51
6.82,0.0,22:02:24
6.82,0.0,22:02:58
6.82,0.0,22:03:31
6.82,0.0,22:04:04
6.82,0.0,22:04:37
6.82,0.0,22:05:11
6.82,0.0,22:05:44
6.82,0.0,22:06:17
6.82,0.0,22:06:50
6.82,0.0,22:07:23
6.82,0.0,22:07:56
6.82,0.0,22:08:30
6.82,0.0,22:09:04
6.82,0.0,22:09:37
6.82,0.0,22:10:10
6.82,0.0,22:10:43
6.82,0.0,22:11:16
6.82,0.0,22:11:49
6.82,0.0,22:12:22
6.82,0.0,22:12:55
6.82,0.0,22:13:28
6.82,0.0,22:14:01
6.82,0.0,22:14:34
6.82,0.0,22:15:07
6.82,0.0,22:15:41
6.79,-0.4398827,22:16:14
6.79,0.0,22:16:48
6.79,0.0,22:17:21
6.73,-0.88365243,22:17:54
6.73,0.0,22:18:27
6.73,0.0,22:19:00
6.73,0.0,22:19:34
6.73,0.0,22:20:07
6.73,0.0,22:20:40
6.73,0.0,22:21:12
6.72,-0.14858841,22:21:46
6.72,0.0,22:22:19
6.72,0.0,22:22:52
6.76,0.5952381,22:23:25
6.76,0.0,22:23:58
6.76,0.0,22:24:31
6.7,-0.88757396,22:25:04
6.7,0.0,22:25:37
6.69,-0.14925373,22:26:10
6.69,0.0,22:26:43
6.69,0.0,22:27:16
6.69,0.0,22:27:49
6.69,0.0,22:28:22
6.69,0.0,22:28:55
6.69,0.0,22:29:28
6.69,0.0,22:30:01
6.69,0.0,22:30:35
6.69,0.0,22:31:08
6.69,0.0,22:31:41
6.69,0.0,22:32:14
6.69,0.0,22:32:48
6.69,0.0,22:33:21
6.69,0.0,22:33:54
6.69,0.0,22:34:27
6.69,0.0,22:35:00
6.69,0.0,22:36:09
6.69,0.0,22:36:42
6.69,0.0,22:37:15
6.75,0.89686099,22:37:48
6.75,0.0,22:38:21
6.75,0.0,22:38:54
6.74,-0.14814815,22:39:27
6.74,0.0,22:40:00
6.74,0.0,22:40:32
6.74,0.0,22:41:06
6.74,0.0,22:41:38
6.74,0.0,22:42:11
6.74,0.0,22:42:44
6.74,0.0,22:43:17
6.74,0.0,22:43:50
6.74,0.0,22:44:22
6.74,0.0,22:44:55
6.74,0.0,22:45:28
6.74,0.0,22:46:01
6.74,0.0,22:46:34
6.74,0.0,22:47:07
6.74,0.0,22:47:40
6.74,0.0,22:48:13
6.74,0.0,22:48:46
6.74,0.0,22:49:19
6.74,0.0,22:49:52
6.74,0.0,22:50:25
6.74,0.0,22:50:58
6.74,0.0,22:51:31
6.68,-0.89020772,22:52:04
6.68,0.0,22:52:37
6.68,0.0,22:53:10
6.68,0.0,22:53:43
6.76,1.19760479,22:54:16
6.76,0.0,22:54:49
6.76,0.0,22:55:22
6.76,0.0,22:55:54
6.76,0.0,22:56:27
6.76,0.0,22:57:00
6.76,0.0,22:57:34
6.76,0.0,22:58:07
6.67,-1.33136095,22:58:40
6.63,-0.59970015,22:59:14
6.63,0.0,22:59:47
6.63,0.0,23:00:20
6.63,0.0,23:00:53
6.63,0.0,23:01:26
6.63,0.0,23:01:59
6.63,0.0,23:02:32
6.63,0.0,23:03:04
6.63,0.0,23:03:37
6.63,0.0,23:04:10
6.57,-0.90497738,23:04:43
6.68,1.67427702,23:05:16
6.68,0.0,23:05:48
6.58,-1.49700599,23:06:21
6.58,0.0,23:06:55
6.58,0.0,23:07:28
6.58,0.0,23:08:01
6.58,0.0,23:08:34
6.58,0.0,23:09:06
6.58,0.0,23:09:39
6.58,0.0,23:10:12
6.58,0.0,23:10:46
6.58,0.0,23:11:18
6.58,0.0,23:11:52
6.69,1.67173252,23:12:24
6.69,0.0,23:12:57
6.69,0.0,23:13:30
6.69,0.0,23:14:03
6.69,0.0,23:14:36
6.67,-0.29895366,23:15:08
6.67,0.0,23:15:41
6.67,0.0,23:16:14
6.67,0.0,23:16:48
6.67,0.0,23:17:20
6.68,0.14992504,23:17:53
6.59,-1.34730539,23:18:26
6.59,0.0,23:18:59
6.59,0.0,23:19:32
6.67,1.21396055,23:20:04
6.67,0.0,23:20:37
6.67,0.0,23:21:10
6.69,0.29985007,23:21:43
6.69,0.0,23:22:16
6.69,0.0,23:22:49
6.69,0.0,23:23:22
6.69,0.0,23:23:56
6.69,0.0,23:24:28
6.69,0.0,23:25:01
6.69,0.0,23:25:34
6.69,0.0,23:26:07
6.69,0.0,23:26:40
6.71,0.29895366,23:27:13
6.71,0.0,23:27:46
6.71,0.0,23:28:19
6.71,0.0,23:28:52
6.71,0.0,23:29:25
6.71,0.0,23:29:57
6.71,0.0,23:30:30
6.71,0.0,23:31:03
6.71,0.0,23:31:36
6.71,0.0,23:32:09
6.71,0.0,23:32:42
6.71,0.0,23:33:15
6.71,0.0,23:33:48
6.71,0.0,23:34:21
6.71,0.0,23:34:54
6.71,0.0,23:35:27
6.71,0.0,23:36:01
6.71,0.0,23:36:33
6.71,0.0,23:37:07
6.71,0.0,23:37:40
6.71,0.0,23:38:12
6.71,0.0,23:38:45
6.71,0.0,23:39:19
6.71,0.0,23:39:51
6.65,-0.89418778,23:40:24
6.65,0.0,23:40:58
6.65,0.0,23:41:31
6.65,0.0,23:42:04
