tusd_mxn,Porcentage,Time
20.23,0.0,07:30:53
20.23,0.0,07:31:27
20.23,0.0,07:32:00
20.23,0.0,07:32:32
20.23,0.0,07:33:06
20.23,0.0,07:33:39
20.23,0.0,07:34:12
20.23,0.0,07:34:45
20.23,0.0,07:35:19
20.23,0.0,07:35:52
20.23,0.0,07:36:26
20.23,0.0,07:36:59
20.23,0.0,07:37:31
20.23,0.0,07:38:05
20.23,0.0,07:38:38
20.23,0.0,07:39:12
20.23,0.0,07:39:44
20.23,0.0,07:40:18
20.23,0.0,07:40:51
20.23,0.0,07:41:24
20.15,-0.3954523,07:41:57
20.15,0.0,07:42:31
20.15,0.0,07:43:04
20.15,0.0,07:43:38
20.15,0.0,07:44:10
20.15,0.0,07:44:43
20.15,0.0,07:45:16
20.15,0.0,07:45:50
20.15,0.0,07:46:23
20.15,0.0,07:46:56
20.15,0.0,07:47:30
19.85,-1.48883375,07:48:02
19.85,0.0,07:48:36
19.85,0.0,07:49:09
19.85,0.0,07:49:42
19.85,0.0,07:50:15
19.85,0.0,07:50:49
19.85,0.0,07:51:22
19.85,0.0,07:51:55
19.85,0.0,07:52:29
19.85,0.0,07:53:02
19.85,0.0,07:53:35
19.85,0.0,07:54:09
19.85,0.0,07:54:42
19.85,0.0,07:55:15
19.85,0.0,07:55:48
19.85,0.0,07:56:21
19.85,0.0,07:56:55
19.85,0.0,07:57:28
19.84,-0.05037783,07:58:01
19.84,0.0,07:58:34
19.84,0.0,07:59:08
19.84,0.0,07:59:41
19.84,0.0,08:00:15
19.84,0.0,08:00:49
19.84,0.0,08:01:22
19.84,0.0,08:01:55
19.84,0.0,08:02:29
19.84,0.0,08:03:02
19.84,0.0,08:03:35
19.84,0.0,08:04:09
19.84,0.0,08:04:42
19.84,0.0,08:05:15
19.84,0.0,08:05:48
19.84,0.0,08:06:22
19.84,0.0,08:06:55
19.84,0.0,08:07:29
19.84,0.0,08:08:02
19.84,0.0,08:08:35
19.84,0.0,08:09:08
20.15,1.5625,08:09:41
20.15,0.0,08:10:15
19.82,-1.63771712,08:10:48
19.82,0.0,08:11:21
19.82,0.0,08:11:54
20.98,5.85267407,08:12:27
20.98,0.0,08:13:00
20.98,0.0,08:13:34
20.98,0.0,08:14:07
20.98,0.0,08:14:41
19.84,-5.43374643,08:15:13
19.82,-0.10080645,08:15:47
19.82,0.0,08:16:21
19.82,0.0,08:16:54
19.82,0.0,08:17:27
19.82,0.0,08:18:01
19.95,0.65590313,08:18:34
19.95,0.0,08:19:07
19.85,-0.50125313,08:19:41
20.19,1.71284635,08:20:14
20.19,0.0,08:20:47
20.19,0.0,08:21:21
20.19,0.0,08:21:54
20.19,0.0,08:22:27
19.81,-1.88211986,08:23:01
19.81,0.0,08:23:34
19.81,0.0,08:24:08
19.81,0.0,08:24:41
19.81,0.0,08:25:15
19.81,0.0,08:25:48
19.81,0.0,08:26:22
19.81,0.0,08:26:55
19.81,0.0,08:27:29
19.81,0.0,08:28:02
19.81,0.0,08:28:35
19.81,0.0,08:29:08
19.81,0.0,08:29:42
19.81,0.0,08:30:15
19.81,0.0,08:30:49
19.81,0.0,08:31:21
19.81,0.0,08:31:55
19.81,0.0,08:32:28
19.81,0.0,08:33:01
19.81,0.0,08:33:35
19.81,0.0,08:34:08
19.81,0.0,08:34:41
19.81,0.0,08:35:14
19.81,0.0,08:35:47
19.81,0.0,08:36:21
19.81,0.0,08:36:54
19.81,0.0,08:37:27
19.81,0.0,08:38:01
19.86,0.25239778,08:38:34
19.86,0.0,08:39:08
19.86,0.0,08:39:41
19.86,0.0,08:40:14
19.86,0.0,08:40:48
19.86,0.0,08:41:21
19.86,0.0,08:41:54
19.86,0.0,08:42:29
19.86,0.0,08:43:02
19.86,0.0,08:43:35
19.86,0.0,08:44:09
19.86,0.0,08:44:42
19.86,0.0,08:45:15
19.86,0.0,08:45:49
19.86,0.0,08:46:22
19.86,0.0,08:46:55
20.19,1.66163142,08:47:29
20.19,0.0,08:48:02
20.19,0.0,08:48:35
20.19,0.0,08:49:09
20.19,0.0,08:49:42
20.19,0.0,08:50:16
20.19,0.0,08:50:49
20.19,0.0,08:51:22
20.19,0.0,08:51:55
20.19,0.0,08:52:29
20.19,0.0,08:53:02
20.19,0.0,08:53:35
20.19,0.0,08:54:08
20.19,0.0,08:54:42
20.19,0.0,08:55:15
20.19,0.0,08:55:48
20.19,0.0,08:56:22
20.19,0.0,08:56:55
20.19,0.0,08:57:28
19.86,-1.63447251,08:58:02
19.86,0.0,08:58:35
19.86,0.0,08:59:08
19.86,0.0,08:59:41
19.86,0.0,09:00:14
19.86,0.0,09:00:48
19.86,0.0,09:01:21
19.86,0.0,09:01:53
19.86,0.0,09:02:27
19.86,0.0,09:03:00
19.86,0.0,09:03:32
19.86,0.0,09:04:05
19.86,0.0,09:04:39
19.86,0.0,09:05:12
19.86,0.0,09:05:45
19.86,0.0,09:06:19
19.86,0.0,09:06:52
19.86,0.0,09:07:25
19.86,0.0,09:07:58
19.86,0.0,09:08:32
19.86,0.0,09:09:05
19.86,0.0,09:09:43
19.86,0.0,09:10:17
19.86,0.0,09:10:50
19.86,0.0,09:11:23
19.86,0.0,09:11:57
19.86,0.0,09:12:30
19.86,0.0,09:13:03
19.86,0.0,09:13:36
19.86,0.0,09:14:09
19.86,0.0,09:14:42
19.86,0.0,09:15:15
19.95,0.45317221,09:15:48
19.95,0.0,09:16:21
19.95,0.0,09:16:55
19.95,0.0,09:17:29
19.95,0.0,09:18:02
19.95,0.0,09:18:35
19.95,0.0,09:19:09
19.95,0.0,09:19:42
19.95,0.0,09:20:15
19.95,0.0,09:20:48
19.95,0.0,09:21:22
19.95,0.0,09:21:55
19.95,0.0,09:22:28
19.95,0.0,09:23:02
19.95,0.0,09:23:35
19.87,-0.40100251,09:24:08
19.87,0.0,09:24:41
19.87,0.0,09:25:14
19.87,0.0,09:25:47
19.87,0.0,09:26:21
19.87,0.0,09:26:54
19.87,0.0,09:27:28
19.97,0.50327126,09:28:01
19.99,0.10015023,09:28:35
19.99,0.0,09:29:07
19.99,0.0,09:29:41
19.99,0.0,09:30:14
19.99,0.0,09:30:47
19.98,-0.05002501,09:31:20
19.98,0.0,09:31:53
19.98,0.0,09:32:27
19.98,0.0,09:33:00
19.98,0.0,09:33:33
19.9,-0.4004004,09:34:07
19.99,0.45226131,09:34:40
19.99,0.0,09:35:13
19.99,0.0,09:35:47
19.99,0.0,09:36:20
19.99,0.0,09:36:53
19.99,0.0,09:37:26
19.99,0.0,09:38:00
19.99,0.0,09:38:32
19.9,-0.45022511,09:39:06
19.9,0.0,09:39:39
19.9,0.0,09:40:12
19.9,0.0,09:40:45
19.9,0.0,09:41:19
19.9,0.0,09:41:52
19.99,0.45226131,09:42:25
19.99,0.0,09:42:58
19.99,0.0,09:43:31
19.99,0.0,09:44:04
19.99,0.0,09:44:39
19.99,0.0,09:45:13
19.99,0.0,09:45:46
19.99,0.0,09:46:20
19.99,0.0,09:46:53
19.99,0.0,09:47:26
19.99,0.0,09:48:00
19.99,0.0,09:48:33
19.99,0.0,09:49:06
19.99,0.0,09:49:40
19.99,0.0,09:50:13
19.99,0.0,09:50:46
19.9,-0.45022511,09:51:20
20.15,1.25628141,09:51:53
20.15,0.0,09:52:26
20.15,0.0,09:53:00
20.15,0.0,09:53:33
20.15,0.0,09:54:07
20.15,0.0,09:54:40
19.91,-1.191067,09:55:14
19.91,0.0,09:55:47
19.91,0.0,09:56:21
19.91,0.0,09:56:54
19.91,0.0,09:57:28
19.91,0.0,09:58:01
19.91,0.0,09:58:34
20.14,1.15519839,09:59:08
19.9,-1.19165839,09:59:41
19.9,0.0,10:00:15
19.9,0.0,10:00:48
19.9,0.0,10:01:22
19.9,0.0,10:01:55
19.9,0.0,10:02:29
19.9,0.0,10:03:02
19.9,0.0,10:03:35
19.9,0.0,10:04:09
19.9,0.0,10:04:42
19.9,0.0,10:05:16
19.9,0.0,10:05:49
19.9,0.0,10:06:23
19.9,0.0,10:06:56
19.9,0.0,10:07:29
19.9,0.0,10:08:03
19.9,0.0,10:08:37
19.9,0.0,10:09:10
20.15,1.25628141,10:09:44
20.15,0.0,10:10:17
20.15,0.0,10:10:51
20.15,0.0,10:11:24
20.15,0.0,10:11:58
20.15,0.0,10:12:31
20.15,0.0,10:13:05
20.15,0.0,10:13:38
20.15,0.0,10:14:11
20.15,0.0,10:14:45
20.15,0.0,10:15:18
20.15,0.0,10:15:52
20.15,0.0,10:16:26
20.15,0.0,10:16:59
20.15,0.0,10:17:33
20.15,0.0,10:18:06
19.89,-1.29032258,10:18:40
19.89,0.0,10:19:14
19.89,0.0,10:19:47
19.89,0.0,10:20:21
19.89,0.0,10:20:55
19.89,0.0,10:21:29
19.89,0.0,10:22:03
19.89,0.0,10:22:36
19.89,0.0,10:23:10
19.89,0.0,10:23:44
20.11,1.10608346,10:24:17
20.12,0.0497265,10:24:50
20.14,0.09940358,10:25:24
20.14,0.0,10:25:57
20.14,0.0,10:26:31
20.14,0.0,10:27:05
20.14,0.0,10:27:38
20.14,0.0,10:28:12
19.89,-1.24131082,10:28:46
19.89,0.0,10:29:19
19.89,0.0,10:29:53
20.11,1.10608346,10:30:26
20.11,0.0,10:31:00
20.11,0.0,10:31:34
20.11,0.0,10:32:08
20.11,0.0,10:32:41
19.9,-1.04425659,10:33:15
19.9,0.0,10:33:49
19.9,0.0,10:34:22
19.9,0.0,10:34:56
19.9,0.0,10:35:30
19.9,0.0,10:36:03
19.9,0.0,10:36:37
19.9,0.0,10:37:11
19.9,0.0,10:37:44
19.9,0.0,10:38:18
19.9,0.0,10:38:51
19.9,0.0,10:39:25
19.9,0.0,10:39:59
19.9,0.0,10:40:32
19.89,-0.05025126,10:41:06
19.89,0.0,10:41:39
19.89,0.0,10:42:13
19.89,0.0,10:42:46
19.89,0.0,10:43:20
19.89,0.0,10:43:54
19.89,0.0,10:44:27
19.89,0.0,10:45:01
19.89,0.0,10:45:35
19.89,0.0,10:46:08
19.89,0.0,10:46:42
19.89,0.0,10:47:16
19.89,0.0,10:47:49
19.89,0.0,10:48:22
19.89,0.0,10:48:56
19.89,0.0,10:49:30
19.89,0.0,10:50:03
19.89,0.0,10:50:37
19.89,0.0,10:51:10
19.89,0.0,10:51:43
19.89,0.0,10:52:17
19.89,0.0,10:52:50
19.89,0.0,10:53:23
19.89,0.0,10:53:56
19.87,-0.10055304,10:54:29
19.87,0.0,10:55:03
19.87,0.0,10:55:37
19.87,0.0,10:56:10
19.87,0.0,10:56:44
19.87,0.0,10:57:17
19.87,0.0,10:57:51
19.87,0.0,10:58:25
19.87,0.0,10:58:58
19.87,0.0,10:59:31
19.86,-0.05032713,11:00:05
20.29,2.16515609,11:00:39
20.29,0.0,11:01:12
20.29,0.0,11:01:46
20.29,0.0,11:02:19
20.29,0.0,11:02:53
20.29,0.0,11:03:27
20.29,0.0,11:04:00
20.29,0.0,11:04:34
20.29,0.0,11:05:07
20.29,0.0,11:05:41
20.29,0.0,11:06:15
20.29,0.0,11:06:48
20.29,0.0,11:07:22
20.17,-0.59142435,11:07:56
20.17,0.0,11:08:29
20.1,-0.34705007,11:09:03
20.1,0.0,11:09:36
20.1,0.0,11:10:10
20.1,0.0,11:10:43
20.1,0.0,11:11:17
20.1,0.0,11:11:51
19.81,-1.44278607,11:12:24
20.4,2.97829379,11:12:58
20.4,0.0,11:13:32
20.4,0.0,11:14:05
20.4,0.0,11:14:39
20.4,0.0,11:15:13
19.81,-2.89215686,11:15:46
19.81,0.0,11:16:19
19.81,0.0,11:16:53
19.81,0.0,11:17:27
19.81,0.0,11:18:00
19.81,0.0,11:18:34
19.81,0.0,11:19:07
19.81,0.0,11:19:41
19.81,0.0,11:20:15
19.8,-0.05047956,11:20:48
19.8,0.0,11:21:22
19.8,0.0,11:21:55
19.8,0.0,11:22:28
19.78,-0.1010101,11:23:01
19.76,-0.10111223,11:23:40
19.76,0.0,11:24:13
19.76,0.0,11:24:46
19.76,0.0,11:25:20
19.88,0.60728745,11:25:54
19.88,0.0,11:26:27
19.8,-0.40241449,11:27:01
19.8,0.0,11:27:35
19.8,0.0,11:28:08
19.8,0.0,11:28:42
19.8,0.0,11:29:16
19.8,0.0,11:29:49
19.8,0.0,11:30:23
19.8,0.0,11:30:56
19.8,0.0,11:31:29
19.8,0.0,11:32:03
19.8,0.0,11:32:37
19.8,0.0,11:33:10
19.8,0.0,11:33:43
19.8,0.0,11:34:17
19.8,0.0,11:34:50
19.8,0.0,11:35:24
19.8,0.0,11:35:57
19.8,0.0,11:36:31
19.8,0.0,11:37:04
19.8,0.0,11:37:38
19.8,0.0,11:38:12
20.49,3.48484848,11:38:46
20.49,0.0,11:39:19
20.49,0.0,11:39:53
20.49,0.0,11:40:27
20.49,0.0,11:41:00
20.49,0.0,11:41:34
20.49,0.0,11:42:08
20.49,0.0,11:42:41
20.49,0.0,11:43:15
20.49,0.0,11:43:49
20.49,0.0,11:44:22
20.49,0.0,11:44:55
19.85,-3.12347487,11:45:29
19.85,0.0,11:46:03
19.8,-0.25188917,11:46:36
19.8,0.0,11:47:10
19.8,0.0,11:47:43
19.8,0.0,11:48:17
19.8,0.0,11:48:50
19.8,0.0,11:49:24
19.8,0.0,11:49:57
19.8,0.0,11:50:31
19.8,0.0,11:51:05
20.5,3.53535354,11:51:38
19.85,-3.17073171,11:52:12
19.85,0.0,11:52:45
19.85,0.0,11:53:18
19.85,0.0,11:53:52
19.85,0.0,11:54:25
19.85,0.0,11:54:59
19.85,0.0,11:55:33
19.85,0.0,11:56:06
19.85,0.0,11:56:40
19.85,0.0,11:57:14
19.85,0.0,11:57:47
19.85,0.0,11:58:21
20.17,1.61209068,11:58:54
20.17,0.0,11:59:28
20.17,0.0,12:00:01
20.17,0.0,12:00:35
20.17,0.0,12:01:09
20.17,0.0,12:01:43
20.17,0.0,12:02:16
20.17,0.0,12:02:50
20.17,0.0,12:03:23
20.17,0.0,12:03:57
20.17,0.0,12:04:31
20.17,0.0,12:05:05
20.17,0.0,12:05:38
20.17,0.0,12:06:12
20.17,0.0,12:06:46
20.17,0.0,12:07:19
20.17,0.0,12:07:53
20.17,0.0,12:08:27
20.17,0.0,12:09:00
20.17,0.0,12:09:34
20.17,0.0,12:10:07
20.17,0.0,12:10:41
20.17,0.0,12:11:14
20.17,0.0,12:11:48
20.17,0.0,12:12:22
20.17,0.0,12:12:55
20.17,0.0,12:13:29
20.44,1.33862172,12:14:02
20.44,0.0,12:14:36
20.44,0.0,12:15:09
20.44,0.0,12:15:43
20.44,0.0,12:16:17
20.32,-0.58708415,12:16:50
20.32,0.0,12:17:24
20.32,0.0,12:17:57
20.32,0.0,12:18:31
20.32,0.0,12:19:04
20.32,0.0,12:19:37
20.32,0.0,12:20:11
19.95,-1.82086614,12:20:44
19.95,0.0,12:21:18
19.95,0.0,12:21:51
19.95,0.0,12:22:25
19.95,0.0,12:22:59
20.19,1.20300752,12:23:32
20.19,0.0,12:24:06
20.29,0.4952947,12:24:40
20.29,0.0,12:25:13
20.29,0.0,12:25:47
20.29,0.0,12:26:20
20.29,0.0,12:26:54
20.29,0.0,12:27:27
20.29,0.0,12:28:02
20.29,0.0,12:28:36
20.29,0.0,12:29:10
20.29,0.0,12:29:43
20.29,0.0,12:30:17
19.99,-1.47856087,12:30:51
19.99,0.0,12:31:24
19.99,0.0,12:31:58
19.99,0.0,12:32:32
19.99,0.0,12:33:05
19.99,0.0,12:33:39
19.99,0.0,12:34:12
19.99,0.0,12:34:46
20.05,0.30015008,12:35:19
20.05,0.0,12:35:53
20.05,0.0,12:36:26
19.9,-0.74812968,12:37:00
19.9,0.0,12:37:34
19.9,0.0,12:38:08
19.9,0.0,12:38:42
19.9,0.0,12:39:15
19.9,0.0,12:39:50
20.0,0.50251256,12:40:23
20.0,0.0,12:40:58
19.9,-0.5,12:41:31
20.05,0.75376884,12:42:04
20.05,0.0,12:42:38
20.29,1.19700748,12:43:11
19.91,-1.87284377,12:43:45
19.91,0.0,12:44:18
19.91,0.0,12:44:52
20.28,1.85836263,12:45:25
20.28,0.0,12:45:59
20.28,0.0,12:46:32
19.93,-1.72583826,12:47:06
19.92,-0.05017561,12:47:40
19.92,0.0,12:48:13
19.92,0.0,12:48:46
19.92,0.0,12:49:20
19.91,-0.0502008,12:49:53
19.91,0.0,12:50:26
19.91,0.0,12:50:59
19.91,0.0,12:51:33
19.91,0.0,12:52:06
19.91,0.0,12:52:39
19.89,-0.10045203,12:53:13
19.89,0.0,12:53:47
19.89,0.0,12:54:20
19.89,0.0,12:54:54
19.9,0.05027652,12:55:27
19.89,-0.05025126,12:56:00
19.89,0.0,12:56:34
19.89,0.0,12:57:08
19.89,0.0,12:57:41
19.89,0.0,12:58:15
20.28,1.96078431,12:58:49
20.28,0.0,12:59:22
20.28,0.0,12:59:56
20.28,0.0,13:00:30
20.28,0.0,13:01:03
20.28,0.0,13:01:37
20.26,-0.09861933,13:02:10
20.26,0.0,13:02:44
20.26,0.0,13:03:17
20.43,0.83909181,13:03:50
20.39,-0.1957905,13:04:24
19.9,-2.40313879,13:04:57
19.89,-0.05025126,13:05:31
19.89,0.0,13:06:05
19.89,0.0,13:06:39
19.85,-0.20110608,13:07:12
19.85,0.0,13:07:46
19.85,0.0,13:08:19
19.85,0.0,13:08:53
20.29,2.21662469,13:09:26
19.85,-2.16855594,13:10:00
19.85,0.0,13:10:34
19.85,0.0,13:11:07
19.85,0.0,13:11:41
19.85,0.0,13:12:14
19.85,0.0,13:12:47
19.86,0.05037783,13:13:21
19.86,0.0,13:13:54
19.86,0.0,13:14:28
19.86,0.0,13:15:01
19.86,0.0,13:15:35
19.86,0.0,13:16:08
19.86,0.0,13:16:42
19.85,-0.05035247,13:17:15
19.85,0.0,13:17:49
19.85,0.0,13:18:22
19.85,0.0,13:18:56
19.85,0.0,13:19:29
20.0,0.75566751,13:20:03
19.8,-1.0,13:20:36
19.8,0.0,13:21:10
19.76,-0.2020202,13:21:43
19.76,0.0,13:22:17
19.76,0.0,13:22:51
19.76,0.0,13:23:24
19.76,0.0,13:23:57
19.76,0.0,13:24:31
19.76,0.0,13:25:04
19.76,0.0,13:25:38
19.76,0.0,13:26:11
19.8,0.20242915,13:26:45
19.8,0.0,13:27:18
19.8,0.0,13:27:52
19.8,0.0,13:28:25
19.75,-0.25252525,13:28:59
19.7,-0.25316456,13:29:33
19.7,0.0,13:30:06
19.7,0.0,13:30:39
19.7,0.0,13:31:13
19.7,0.0,13:31:47
19.7,0.0,13:32:21
19.78,0.40609137,13:32:54
19.78,0.0,13:33:28
19.78,0.0,13:34:01
19.78,0.0,13:34:35
19.78,0.0,13:35:08
19.78,0.0,13:35:42
19.78,0.0,13:36:15
19.78,0.0,13:36:49
19.71,-0.35389282,13:37:22
19.71,0.0,13:38:00
19.7,-0.05073567,13:38:34
19.7,0.0,13:39:07
19.7,0.0,13:39:41
19.7,0.0,13:40:14
19.7,0.0,13:40:48
19.7,0.0,13:41:21
19.7,0.0,13:41:54
19.7,0.0,13:42:28
19.7,0.0,13:43:01
19.7,0.0,13:43:35
19.78,0.40609137,13:44:08
19.78,0.0,13:44:42
19.78,0.0,13:45:16
19.78,0.0,13:45:49
20.28,2.52780586,13:46:23
20.29,0.04930966,13:46:56
20.29,0.0,13:47:30
20.29,0.0,13:48:03
20.29,0.0,13:48:37
20.29,0.0,13:49:11
20.29,0.0,13:49:44
20.29,0.0,13:50:18
20.29,0.0,13:50:51
20.29,0.0,13:51:25
20.29,0.0,13:51:59
20.29,0.0,13:52:32
20.29,0.0,13:53:06
20.29,0.0,13:53:40
19.75,-2.66140956,13:54:13
19.75,0.0,13:54:47
19.75,0.0,13:55:20
19.75,0.0,13:55:54
19.75,0.0,13:56:27
19.75,0.0,13:57:01
19.75,0.0,13:57:35
19.75,0.0,13:58:09
19.75,0.0,13:58:42
19.75,0.0,13:59:16
19.75,0.0,13:59:49
19.75,0.0,14:00:23
19.75,0.0,14:00:57
20.29,2.73417722,14:01:31
19.93,-1.77427304,14:02:04
19.93,0.0,14:02:38
19.93,0.0,14:03:11
19.93,0.0,14:03:45
19.93,0.0,14:04:18
19.93,0.0,14:04:52
19.93,0.0,14:05:25
19.93,0.0,14:05:59
19.93,0.0,14:06:33
19.93,0.0,14:07:07
19.93,0.0,14:07:40
19.93,0.0,14:08:14
19.93,0.0,14:08:47
19.93,0.0,14:09:21
19.93,0.0,14:09:55
19.93,0.0,14:10:27
20.29,1.80632213,14:11:01
20.29,0.0,14:11:35
20.29,0.0,14:12:08
20.29,0.0,14:12:41
20.29,0.0,14:13:15
20.29,0.0,14:13:48
20.29,0.0,14:14:22
20.27,-0.09857072,14:14:55
20.27,0.0,14:15:29
20.27,0.0,14:16:03
20.27,0.0,14:16:36
20.27,0.0,14:17:09
20.27,0.0,14:17:43
20.27,0.0,14:18:17
20.27,0.0,14:18:50
19.72,-2.71336951,14:19:24
19.72,0.0,14:19:57
19.72,0.0,14:20:31
19.72,0.0,14:21:05
19.72,0.0,14:21:39
19.72,0.0,14:22:12
19.72,0.0,14:22:46
19.72,0.0,14:23:19
19.72,0.0,14:23:53
19.72,0.0,14:24:26
19.72,0.0,14:25:00
19.72,0.0,14:25:33
19.72,0.0,14:26:07
19.72,0.0,14:26:41
19.72,0.0,14:27:14
19.72,0.0,14:27:48
19.72,0.0,14:28:22
19.72,0.0,14:28:55
19.72,0.0,14:29:29
19.72,0.0,14:30:02
19.72,0.0,14:30:36
19.72,0.0,14:31:10
19.72,0.0,14:31:43
